Siruta,Localitate,Judet,NrMedici_Privat,NrMedici_Public,PersonalMediu_privat,PersonalMediu_public,MediciFamilie
98168,Mogosesti-Siret,IS,1,0,3,0,1
98202,Mosna,IS,1,0,2,0,1
98220,Motca,IS,1,0,2,0,1
98257,Movileni,IS,2,0,3,0,1
98300,Oteleni,IS,2,0,2,0,2
98337,Plugari,IS,2,0,2,0,1
98373,Oras Podu Iloaiei,IS,22,2,15,19,17
98435,Popesti,IS,2,0,3,0,1
98505,Popricani,IS,2,0,1,0,2
98603,Prisacani,IS,2,0,2,0,2
98649,Probota,IS,1,0,1,0,1
98685,Raducaneni,IS,6,1,6,21,3
98738,Romanesti,IS,1,0,3,0,1
98774,Ruginoasa,IS,1,0,2,0,1
98827,Schitu Duca,IS,3,0,2,0,1
98916,Scanteia,IS,1,0,2,0,1
98998,Scobinti,IS,2,0,1,0,2
99058,Sinesti,IS,2,0,2,0,2
99101,Siretel,IS,2,0,2,0,2
99165,Stolniceni-Prajescu,IS,2,0,2,0,1
99209,Strunga,IS,2,0,3,0,2
99290,Scheia,IS,1,0,2,0,1
99370,Sipote,IS,2,2,2,19,1
99441,Tansa,IS,2,0,2,1,1
99478,Tatarusi,IS,2,0,2,2,2
99539,Todiresti,IS,1,0,2,0,1
99600,Trifesti,IS,2,0,2,0,1
99673,Tibana,IS,2,0,2,0,2
99780,Tibanesti,IS,2,0,2,6,2
99879,Tiganasi,IS,1,0,2,0,1
99922,Tutora,IS,2,0,1,0,2
99968,Valea Seaca,IS,2,0,2,0,1
100004,Victoria,IS,2,0,2,0,2
100086,Vanatori,IS,2,0,2,0,2
100148,Vladeni,IS,3,0,2,5,3
100219,Voinesti,IS,2,0,2,0,2
100273,Bals,IS,1,0,2,0,1
100282,Costesti,IS,1,0,3,0,1
100308,Draguseni,IS,2,0,2,0,1
100317,Fantanele,IS,1,0,2,0,1
100326,Harmanesti,IS,1,0,2,0,1
100335,Rachiteni,IS,1,0,2,0,1
100344,Roscani,IS,1,0,1,0,1
100353,Valea Lupului,IS,1,0,14,0,1
100362,Ciohorani,IS,1,0,1,0,1
100521,Municipiul Giurgiu,GR,48,114,183,430,28
100549,Slobozia,GR,1,0,1,2,1
100576,Oras Buftea,IF,41,98,29,210,11
100610,Municipiul Oltenita,CL,14,25,66,185,11
100638,Mitreni,CL,2,0,6,0,2
100683,Municipiul Urziceni,IL,17,19,54,76,9
100709,Ciocarlia,IL,0,0,0,0,0
100736,Manasia,IL,2,0,4,0,2
100754,Adancata,IL,1,0,3,0,1
100781,Adunatii-Copaceni,GR,5,4,13,20,5
100834,Afumati,IF,7,1,4,38,3
100852,Alexeni,IL,0,0,1,0,0
100870,Armasesti,IL,1,0,2,0,1
100923,Axintele,IL,1,0,1,0,1
100969,Balotesti,IF,23,7,20,43,6
101001,Baneasa,GR,2,0,6,0,2
101056,Barcanesti,IL,1,0,2,0,1
101083,Belciugatele,CL,2,0,5,0,2
101145,Berceni,IF,2,1,4,1,2
101163,Bolintin-Deal,GR,3,24,13,59,3
101190,Oras Bolintin-Vale,GR,10,14,43,17,7
101243,Brazii,IL,1,0,0,0,1
101298,Branesti,IF,4,1,4,1,4
101341,Brezoaele,DB,3,0,8,0,3
101378,Bucsani,GR,1,8,2,9,1
101458,Oras Budesti,CL,4,0,14,1,3
101519,Bulbucata,GR,1,0,0,0,1
101564,Butimanu,DB,2,0,1,0,2
101617,Buturugeni,GR,1,0,3,1,1
101662,Calugareni,GR,2,0,12,0,2
101724,Cascioarele,CL,1,0,2,0,1
101742,Cernica,IF,8,6,4,15,7
101804,Chirnogi,CL,3,0,6,2,3
101822,Chiselet,CL,1,0,1,3,1
101840,Ciocanesti,DB,2,0,4,0,2
101902,Ciolpani,IF,2,0,4,1,2
101957,Ciorogarla,IF,2,0,4,1,2
101984,Clejani,GR,2,1,2,5,2
102035,Clinceni,IF,7,1,8,1,3
102071,Colibasi,GR,2,0,4,0,2
102106,Comana,GR,3,0,6,0,3
102160,Corbeanca,IF,27,1,25,1,5
102213,Cornetu,IF,4,0,4,1,3
102240,Cosereni,IL,3,0,8,0,3
102286,Crevedia,DB,3,0,7,0,3
102348,Crevedia Mare,GR,3,0,6,0,3
102419,Curcani,CL,3,0,7,3,3
102446,Daia,GR,1,0,3,0,1
102473,Dascalu,IF,1,0,0,1,1
102525,Darasti-Ilfov,IF,1,0,0,1,1
102543,1 Decembrie,IF,11,1,8,1,4
102570,Domnesti,IF,4,2,6,4,3
102605,Dragomiresti-Vale,IF,3,1,4,1,2
102641,Dragoesti,IL,0,0,0,0,0
102703,Dridu,IL,2,0,8,0,4
102749,Oras Fierbinti-Targ,IL,3,0,7,0,2
102794,Floresti-Stoenesti,GR,3,0,8,0,1
102838,Frasinet,CL,1,0,1,0,1
102909,Fratesti,GR,3,0,7,1,3
102945,Frumusani,CL,2,0,3,0,2
103014,Fundeni,CL,2,0,4,0,2
103032,Oras Fundulea,CL,3,0,5,0,2
103087,Gaiseni,GR,1,0,4,0,1
103130,Ganeasa,IF,2,0,4,1,2
103194,Gaujani,GR,1,0,2,0,1
103238,Ghimpati,GR,3,0,5,6,3
103283,Garbovi,IL,2,0,4,0,2
103309,Gogosari,GR,1,0,2,1,1
103354,Gostinu,GR,1,0,4,0,1
103372,Gostinari,GR,1,0,1,5,1
103407,Gradinari,GR,2,1,6,13,2
103443,Gradistea,IF,2,0,4,1,2
103470,Greaca,GR,1,0,2,1,1
103513,Gruiu,IF,4,1,6,1,4
103568,Gurbanesti,CL,1,0,1,0,1
103639,Hotarele,GR,2,0,5,0,2
103693,Iepuresti,GR,1,0,1,0,1
103764,Ileana,CL,1,0,3,0,1
103862,Ion Roata,IL,3,0,2,0,3
103899,Izvoarele,GR,2,0,4,0,2
103960,Jilavele,IL,2,0,5,0,2
103997,Joita,GR,2,0,5,0,2
104047,Letca Noua,GR,1,0,4,0,1
104083,Luica,CL,1,0,1,0,1
104118,Mihai Bravu,GR,1,0,2,0,1
104136,Oras Mihailesti,GR,4,0,11,0,4
104181,Manastirea,CL,2,0,4,2,2
104225,Marsa,GR,1,0,1,0,1
104243,Moara Vlasiei,IF,4,1,5,1,4
104270,Movilita,IL,1,0,2,0,1
104323,Nana,CL,1,0,2,0,1
104341,Nicolae Balcescu,CL,1,0,2,0,1
104387,Niculesti,DB,4,0,3,7,4
104421,Nuci,IF,2,0,1,0,1
104485,Ogrezeni,GR,2,0,6,0,2
104519,Oinacu,GR,2,0,2,0,2
104546,Peris,IF,16,4,8,7,4
104582,Petrachioaia,IF,3,0,4,1,1
104635,Plataresti,CL,1,1,4,10,1
104680,Prundu,GR,2,0,4,0,2
104715,Putineiu,GR,1,0,2,0,1
104751,Radovanu,CL,3,0,3,2,2
104788,Rasuceni,GR,0,0,0,0,0
104831,Roata De Jos,GR,3,0,10,0,3
104886,Sarulesti,CL,1,0,2,0,1
104975,Schitu,GR,0,0,0,0,0
105026,Sinesti,IL,1,0,1,0,1
105106,Singureni,GR,1,0,3,5,1
105142,Slobozia Moara,DB,1,0,1,0,1
105160,Snagov,IF,5,1,4,1,4
105222,Sohatu,CL,1,0,1,0,1
105259,Spantov,CL,1,0,3,2,1
105295,Stanesti,GR,1,0,2,0,1
105348,Stoenesti,GR,1,0,4,0,0
105384,Soldanu,CL,1,0,3,1,1
105419,Stefanestii De Jos,IF,22,1,6,1,5
105455,Tamadau Mare,CL,1,0,1,0,1
105534,Tartasesti,DB,3,0,10,0,3
105570,Tunari,IF,2,1,3,1,2
105605,Ulmeni,CL,2,0,3,0,2
105623,Ulmi,GR,4,0,13,0,4
105712,Valea Argovei,CL,1,0,2,0,1
105776,Valea Dragului,GR,1,0,4,0,1
105794,Valea Macrisului,IL,1,0,2,0,1
105829,Vasilati,CL,2,0,6,0,2
105874,Varasti,GR,1,0,4,0,1
105909,Vedea,GR,1,0,4,1,1
105936,Vidra,IF,5,1,11,1,3
105972,Vanatorii Mici,GR,1,5,1,37,1
106318,Municipiul Baia Mare,MM,164,323,788,1424,75
106363,Grosi,MM,1,0,4,0,1
106407,Recea,MM,3,0,9,0,3
106461,Oras Tautii-Magheraus,MM,4,0,13,0,4
106559,Municipiul Sighetu Marmatiei,MM,29,105,165,562,21
106620,Sarasau,MM,2,0,4,0,2
106648,Vadu Izei,MM,1,0,2,0,1
106684,Oras Baia Sprie,MM,9,1,52,3,8
106746,Oras Borsa,MM,11,25,46,180,10
106782,Oras Cavnic,MM,4,6,14,27,3
106817,Oras Targu Lapus,MM,11,12,46,70,9
106979,Oras Viseu De Sus,MM,9,33,75,148,6
107001,Ardusat,MM,1,0,3,4,1
107047,Arinis,MM,1,0,5,0,1
107083,Asuaju De Sus,MM,1,0,1,0,1
107118,Baita De Sub Codru,MM,1,0,3,0,1
107154,Baiut,MM,1,0,2,1,1
107190,Basesti,MM,1,0,2,0,1
107234,Bicaz,MM,1,0,2,0,1
107270,Bistra,MM,2,0,3,1,2
107314,Barsana,MM,3,0,4,1,3
107350,Bocicoiu Mare,MM,2,0,6,0,2
107403,Bogdan Voda,MM,1,0,6,0,1
107430,Boiu Mare,MM,1,0,1,0,1
107485,Botiza,MM,1,0,3,1,1
107519,Budesti,MM,3,0,6,1,3
107546,Calinesti,MM,2,0,4,3,2
107582,Cernesti,MM,2,0,5,0,2
107662,Cicarlau,MM,2,0,5,0,2
107715,Campulung La Tisa,MM,1,0,3,0,1
107733,Copalnic-Manastur,MM,3,0,14,1,3
107868,Coroieni,MM,1,0,2,1,1
107920,Cupseni,MM,1,0,1,0,1
107975,Desesti,MM,1,0,4,1,1
108017,Oras Dragomiresti,MM,1,0,8,4,1
108035,Dumbravita,MM,2,0,5,0,2
108106,Farcasa,MM,4,0,11,0,4
108151,Giulesti,MM,2,0,6,0,2
108204,Ieud,MM,1,0,4,0,1
108222,Lapus,MM,1,0,5,0,1
108240,Leordina,MM,1,0,5,1,1
108268,Miresu Mare,MM,3,0,7,0,3
108348,Moisei,MM,3,0,14,0,3
108366,Oarta De Jos,MM,1,0,1,0,1
108400,Ocna Sugatag,MM,3,0,12,9,2
108455,Petrova,MM,1,0,4,0,1
108473,Poienile De Sub Munte,MM,6,1,14,22,6
108491,Remetea Chioarului,MM,2,0,4,0,2
108552,Remeti,MM,1,0,4,0,1
108598,Repedea,MM,1,0,2,1,1
108614,Rona De Jos,MM,1,0,6,0,1
108632,Rona De Sus,MM,2,0,7,0,2
108669,Rozavlea,MM,1,0,6,0,1
108696,Ruscova,MM,2,0,5,1,2
108712,Satulung,MM,3,0,8,6,3
108794,Sacalaseni,MM,3,0,6,0,3
108874,Sacel,MM,1,0,4,0,1
108892,Oras Salistea De Sus,MM,2,0,10,0,2
108918,Salsig,MM,1,0,4,6,1
108945,Sapanta,MM,1,0,3,0,1
108963,Oras Seini,MM,3,0,26,0,3
109005,Stramtura,MM,2,0,9,1,2
109041,Suciu De Sus,MM,4,0,7,0,3
109096,Sisesti,MM,3,0,7,0,3
109176,Oras Somcuta Mare,MM,6,0,25,1,6
109265,Oras Ulmeni,MM,4,0,21,3,4
109354,Valea Chioarului,MM,2,0,3,0,2
109425,Vima Mica,MM,1,0,1,0,1
109504,Viseu De Jos,MM,2,0,4,0,2
109773,Municipiul Drobeta-Turnu Severin,MH,77,248,339,713,73
109826,Simian,MH,5,1,10,11,5
109924,Oras Baia De Arama,MH,5,15,6,41,4
110027,Obarsia-Closani,MH,0,0,0,1,0
110063,Municipiul Orsova,MH,12,32,14,68,10
110116,Oras Strehaia,MH,7,2,13,19,6
110232,Oras Vanju Mare,MH,13,0,7,10,4
110296,Bala,MH,1,0,4,8,1
110456,Balta,MH,0,0,0,1,0
110535,Balacita,MH,1,0,2,3,1
110571,Bacles,MH,1,1,2,10,1
110688,Balvanesti,MH,1,0,1,1,1
110740,Breznita-Motru,MH,1,0,1,1,1
110820,Breznita-Ocol,MH,3,0,5,0,3
110875,Brosteni,MH,2,0,4,1,2
110946,Burila Mare,MH,2,0,4,2,2
111006,Butoiesti,MH,2,0,4,0,2
111097,Cazanesti,MH,1,0,2,1,1
111220,Ciresu,MH,0,0,0,6,0
111275,Corcova,MH,2,0,4,3,2
111417,Corlatel,MH,1,0,2,1,1
111444,Cujmir,MH,2,2,2,10,1
111480,Devesel,MH,2,0,4,1,2
111550,Darvari,MH,1,0,2,1,1
111587,Dumbrava,MH,1,0,1,1,1
111685,Floresti,MH,1,0,2,0,1
111783,Garla Mare,MH,2,0,4,3,2
111818,Godeanu,MH,0,0,0,1,0
111863,Gogosu,MH,1,0,3,5,1
111916,Greci,MH,1,0,1,0,1
111989,Grozesti,MH,1,0,1,1,1
112030,Gruia,MH,1,0,2,2,1
112076,Hinova,MH,1,0,3,4,1
112129,Husnicioara,MH,1,0,1,0,1
112245,Eselnita,MH,1,0,3,1,1
112263,Ilovat,MH,1,0,1,4,1
112334,Ilovita,MH,0,0,0,0,0
112370,Isverna,MH,1,0,1,1,1
112469,Izvoru Barzii,MH,2,0,4,1,2
112548,Jiana,MH,2,0,6,4,2
112600,Livezile,MH,1,0,1,1,1
112664,Malovat,MH,1,0,2,1,1
112744,Obarsia De Camp,MH,1,0,1,1,1
112771,Oprisor,MH,1,0,2,2,1
112806,Padina,MH,0,0,0,1,0
112879,Patulele,MH,2,0,4,5,2
112904,Dubova,MH,1,0,2,1,1
112959,Podeni,MH,0,0,0,1,0
112995,Ponoarele,MH,1,0,1,1,1
113153,Poroina Mare,MH,1,0,1,0,1
113206,Pristol,MH,1,0,1,1,1
113233,Prunisor,MH,1,0,3,1,1
113395,Punghina,MH,1,0,1,7,1
113466,Rogova,MH,1,0,1,1,1
113493,Salcia,MH,2,0,4,0,2
113518,Stangaceaua,MH,1,0,1,0,1
113607,Svinita,MH,1,0,1,1,1
113625,Sisesti,MH,1,0,2,3,1
113698,Sovarna,MH,1,0,1,0,1
113732,Tamna,MH,2,0,3,1,2
113849,Vanatori,MH,2,0,2,2,2
113894,Vanjulet,MH,1,1,1,13,2
113929,Vladaia,MH,1,0,1,2,1
113974,Voloiac,MH,1,0,1,2,1
114060,Branistea,MH,0,0,0,1,0
114079,Vrata,MH,0,0,0,2,0
114319,Municipiul Targu Mures,MS,342,1475,474,2443,132
114355,Cristesti,MS,3,0,4,1,3
114382,Sancraiu De Mures,MS,8,0,17,0,4
114417,Sangeorgiu De Mures,MS,1,0,18,0,1
114453,Santana De Mures,MS,3,0,5,0,1
114514,Municipiul Sighisoara,MS,21,48,38,176,15
114603,Albesti,MS,2,0,2,0,2
114710,Oras Ludus,MS,12,51,14,129,8
114809,Municipiul Reghin,MS,25,51,52,203,22
114854,Oras Sovata,MS,7,7,8,16,6
114925,Municipiul Tarnaveni,MS,17,55,18,218,15
114970,Acatari,MS,3,0,4,4,3
115076,Adamus,MS,2,0,3,0,2
115147,Alunis,MS,2,0,2,0,2
115183,Apold,MS,1,0,1,0,1
115236,Atintis,MS,1,0,2,2,1
115307,Bahnea,MS,1,0,2,1,1
115389,Band,MS,2,0,3,1,2
115520,Batos,MS,2,0,2,0,2
115575,Bagaciu,MS,1,0,1,0,1
115600,Bala,MS,0,0,0,1,0
115637,Balauseri,MS,3,0,2,0,3
115708,Beica De Jos,MS,1,0,2,0,1
115771,Bichis,MS,0,0,0,2,0
115824,Bogata,MS,1,0,1,0,1
115851,Breaza,MS,1,0,1,0,1
115897,Brancovenesti,MS,2,3,2,28,2
115959,Ceuasu De Campie,MS,8,0,21,0,3
116046,Chetani,MS,1,0,1,3,1
116126,Chiheru De Jos,MS,0,0,0,0,0
116171,Coroisanmartin,MS,1,0,1,0,1
116224,Cozma,MS,0,0,0,1,0
116288,Craciunesti,MS,2,0,4,0,2
116340,Craiesti,MS,1,0,1,0,1
116395,Cucerdea,MS,1,0,1,1,1
116439,Cuci,MS,1,0,1,0,1
116493,Danes,MS,3,0,5,0,3
116545,Deda,MS,2,1,4,10,2
116590,Eremitu,MS,2,1,5,7,2
116652,Ernei,MS,3,0,4,1,3
116723,Faragau,MS,1,0,1,2,1
116796,Fantanele,MS,4,0,4,0,3
116867,Galesti,MS,1,0,1,0,1
116938,Ganesti,MS,2,0,3,0,2
116983,Gheorghe Doja,MS,1,0,1,0,1
117042,Ghindari,MS,0,0,1,0,0
117113,Glodeni,MS,2,1,3,9,2
117177,Gornesti,MS,4,1,6,5,4
117275,Grebenisu De Campie,MS,1,0,1,1,1
117319,Gurghiu,MS,4,0,2,2,3
117426,Hodac,MS,2,0,1,2,2
117505,Hodosa,MS,0,0,0,0,0
117550,Ibanesti,MS,1,0,1,0,1
117667,Iclanzel,MS,2,0,1,5,2
117783,Ideciu De Jos,MS,1,0,1,5,1
117827,Oras Iernut,MS,5,0,7,3,5
117925,Livezeni,MS,1,0,3,0,1
117998,Lunca,MS,1,1,1,7,1
118058,Lunca Bradului,MS,1,0,1,0,1
118094,Magherani,MS,1,0,3,0,1
118209,Mica,MS,2,0,2,0,2
118281,Oras Miercurea Nirajului,MS,4,0,5,2,4
118370,Mihesu De Campie,MS,2,0,2,1,2
118469,Nades,MS,1,0,1,0,1
118511,Neaua,MS,1,0,1,0,1
118575,Ogra,MS,2,0,3,1,2
118637,Papiu Ilarian,MS,1,0,1,0,1
118691,Panet,MS,3,0,3,0,3
118753,Pasareni,MS,4,0,4,0,2
118799,Petelea,MS,1,0,1,0,1
118824,Pogaceaua,MS,1,0,1,2,1
118931,Rastolita,MS,1,0,1,1,1
118995,Raciu,MS,2,0,2,0,2
119153,Rusii-Munti,MS,1,0,1,1,1
119206,Saschiz,MS,1,0,3,2,1
119242,Oras Sarmasu,MS,4,0,4,2,4
119331,Oras Sangeorgiu De Padure,MS,3,5,4,19,3
119386,Sanger,MS,2,0,1,0,2
119466,Sanpaul,MS,3,0,5,0,2
119527,Sanpetru De Campie,MS,3,0,3,1,3
119590,Solovastru,MS,1,0,1,0,1
119625,Stanceni,MS,1,0,1,1,1
119661,Suplac,MS,1,0,1,1,1
119723,Suseni,MS,0,0,1,2,0
119750,Saulia,MS,1,0,1,0,1
119803,Sincai,MS,1,0,1,0,1
119858,Taureni,MS,2,0,0,0,2
119894,Oras Ungheni,MS,4,0,4,0,4
119974,Valea Larga,MS,3,0,2,1,3
120076,Vargata,MS,1,0,2,1,1
120138,Vatava,MS,1,0,1,1,1
120174,Vetca,MS,1,0,1,0,1
120218,Viisoara,MS,1,0,1,1,1
120254,Vanatori,MS,1,0,3,0,1
120316,Voivodeni,MS,0,0,1,0,0
120343,Zagar,MS,2,0,0,0,2
120370,Zau De Campie,MS,0,0,2,0,0
120478,Chibed,MS,0,0,0,0,0
120487,Corunca,MS,2,0,3,0,2
120496,Sarateni,MS,7,0,1,0,7
120502,Madaras,MS,0,0,0,0,0
120511,Bereni,MS,0,0,0,0,0
120726,Municipiul Piatra-Neamt,NT,141,226,263,1017,56
120771,Dumbrava Rosie,NT,4,0,4,3,4
120824,Savinesti,NT,1,0,1,2,1
120860,Municipiul Roman,NT,71,100,341,620,34
120888,Cordun,NT,1,0,4,4,1
120922,Horia,NT,1,0,3,5,1
120968,Oras Bicaz,NT,13,5,50,60,8
121055,Oras Targu Neamt,NT,25,45,99,77,13
121108,Agapia,NT,1,0,1,2,1
121153,Bahna,NT,2,0,2,2,2
121242,Baltatesti,NT,1,2,3,3,1
121297,Bicaz-Chei,NT,2,0,40,1,2
121340,Bicazu Ardelean,NT,2,0,2,3,2
121386,Bira,NT,1,0,1,1,1
121466,Bargauani,NT,2,0,12,2,2
121607,Bodesti,NT,2,0,17,2,2
121652,Borca,NT,2,0,3,7,2
121732,Borlesti,NT,3,0,13,0,3
121796,Botesti,NT,1,3,10,2,1
121876,Bozieni,NT,1,0,1,2,1
121938,Brusturi,NT,1,0,1,2,1
122025,Ceahlau,NT,2,0,1,4,1
122061,Candesti,NT,2,0,2,1,2
122132,Costisa,NT,1,0,1,2,1
122187,Cracaoani,NT,2,0,2,3,1
122249,Damuc,NT,2,0,2,1,2
122285,Dobreni,NT,1,0,2,1,1
122347,Doljesti,NT,2,0,2,1,2
122392,Dragomiresti,NT,1,0,1,2,1
122463,Dulcesti,NT,2,2,12,3,2
122551,Farcasa,NT,1,0,1,2,1
122613,Faurei,NT,1,0,1,0,1
122668,Gheraesti,NT,3,0,1,2,3
122702,Girov,NT,2,0,1,2,2
122828,Garcina,NT,3,0,3,3,3
122864,Grinties,NT,1,0,1,2,1
122908,Grumazesti,NT,2,0,2,1,2
122953,Hangu,NT,2,0,1,2,2
123013,Icusesti,NT,2,0,2,2,2
123102,Ion Creanga,NT,2,0,2,3,2
123175,Margineni,NT,2,0,2,1,2
123228,Moldoveni,NT,1,0,2,1,1
123255,Oniceni,NT,1,0,1,2,1
123371,Pastraveni,NT,2,0,1,2,2
123424,Petricani,NT,3,0,3,2,3
123479,Piatra Soimului,NT,6,0,1,5,5
123521,Pipirig,NT,3,0,1,7,3
123601,Pangarati,NT,4,0,2,2,3
123674,Podoleni,NT,3,0,1,2,3
123709,Poienari,NT,1,0,1,1,1
123790,Poiana Teiului,NT,3,0,3,2,2
123914,Raucesti,NT,3,0,3,1,3
123969,Razboieni,NT,1,2,16,2,1
124028,Rediu,NT,2,0,1,3,2
124073,Romani,NT,2,0,2,2,2
124117,Oras Roznov,NT,10,0,3,39,6
124153,Sagna,NT,2,0,2,3,2
124206,Sabaoani,NT,3,0,3,6,3
124233,Secuieni,NT,2,0,2,2,2
124331,Stanita,NT,1,0,1,1,1
124411,Stefan Cel Mare,NT,2,0,1,1,2
124493,Tarcau,NT,1,0,1,1,1
124563,Tasca,NT,2,0,2,1,2
124616,Tazlau,NT,1,0,1,2,1
124634,Tamaseni,NT,3,0,3,4,3
124661,Timisesti,NT,2,0,2,0,2
124723,Trifesti,NT,2,0,2,2,2
124750,Tupilati,NT,1,0,1,2,1
124803,Tibucani,NT,2,0,2,5,2
124849,Urecheni,NT,3,0,2,1,3
124885,Valea Ursului,NT,2,0,2,2,2
124938,Alexandru Cel Bun,NT,1,20,13,72,1
125016,Vanatori-Neamt,NT,4,0,8,3,4
125061,Zanesti,NT,4,0,1,4,2
125098,Dochia,NT,1,0,1,0,1
125105,Ruginoasa,NT,1,0,1,1,1
125114,Ghindaoani,NT,1,0,1,1,1
125123,Valeni,NT,1,0,1,1,1
125132,Draganesti,NT,1,0,1,1,1
125141,Pancesti,NT,1,0,1,2,1
125150,Gadinti,NT,1,0,1,2,1
125169,Negresti,NT,1,0,1,1,1
125178,Boghicea,NT,1,0,1,1,1
125347,Municipiul Slatina,OT,50,251,145,1221,51
125374,Slatioara,OT,1,0,2,2,1
125418,Oras Bals,OT,13,29,21,117,13
125472,Municipiul Caracal,OT,19,95,47,378,19
125490,Draghiceni,OT,1,0,2,0,1
125542,Oras Corabia,OT,9,55,18,114,9
125588,Garcov,OT,1,0,2,1,1
125622,Oras Draganesti-Olt,OT,6,1,8,10,6
125659,Babiciu,OT,2,0,2,3,1
125677,Baldovinesti,OT,1,0,2,0,1
125757,Barasti,OT,1,0,1,0,1
125846,Barza,OT,1,0,2,1,1
125873,Bobicesti,OT,2,0,2,0,2
125962,Brastavatu,OT,2,0,2,1,2
125999,Brebeni,OT,1,0,1,1,1
126022,Brancoveni,OT,2,0,2,2,2
126077,Bucinisu,OT,1,0,2,0,1
126102,Cezieni,OT,2,0,2,15,2
126148,Cilieni,OT,2,0,2,1,2
126166,Carlogani,OT,1,0,2,0,1
126228,Colonesti,OT,1,0,3,1,1
126326,Corbu,OT,2,0,3,1,2
126380,Coteana,OT,1,0,2,1,1
126406,Crampoia,OT,1,0,1,0,1
126433,Curtisoara,OT,2,0,3,0,2
