Siruta,Localitate,Judet,NrMedici_Privat,NrMedici_Public,PersonalMediu_privat,PersonalMediu_public,MediciFamilie
126503,Cungrea,OT,2,0,3,1,2
126585,Daneasa,OT,2,0,2,1,2
126647,Deveselu,OT,2,0,4,2,2
126674,Dobretu,OT,1,0,2,0,1
126718,Dobrosloveni,OT,1,0,2,1,1
126772,Dobroteasa,OT,1,0,1,0,1
126825,Dobrun,OT,1,0,1,1,1
126905,Fagetelu,OT,1,0,2,0,1
126978,Falcoiu,OT,2,0,3,7,2
127019,Farcasele,OT,2,0,2,0,2
127064,Ganeasa,OT,2,0,3,1,2
127126,Giuvarasti,OT,1,0,1,0,1
127144,Gostavatu,OT,1,0,1,0,1
127171,Gradinari,OT,1,0,1,3,1
127224,Grojdibodu,OT,2,0,3,1,2
127251,Ianca,OT,2,0,2,1,2
127288,Iancu Jianu,OT,2,0,2,1,2
127322,Icoana,OT,1,0,2,1,1
127368,Izbiceni,OT,2,0,3,1,2
127386,Izvoarele,OT,1,0,2,1,1
127411,Leleasca,OT,1,0,1,0,1
127493,Maruntei,OT,2,0,3,0,2
127536,Mihaesti,OT,0,0,0,1,0
127563,Milcov,OT,1,0,2,1,1
127625,Morunglav,OT,3,0,3,1,3
127689,Movileni,OT,2,0,2,1,2
127714,Nicolae Titulescu,OT,1,0,1,0,1
127750,Obarsia,OT,1,0,3,1,1
127812,Oboga,OT,1,0,2,2,1
127858,Oporelu,OT,1,0,1,1,1
127901,Optasi-Magura,OT,1,0,0,1,1
127938,Orlea,OT,1,0,2,1,1
127983,Osica De Sus,OT,3,0,3,2,3
128052,Perieti,OT,2,0,2,0,2
128105,Oras Piatra-Olt,OT,4,1,4,4,4
128178,Parscoveni,OT,2,0,2,1,2
128221,Plesoiu,OT,2,0,2,2,2
128301,Poboru,OT,1,0,2,0,1
128374,Oras Potcoava,OT,3,0,3,2,3
128436,Priseaca,OT,1,0,1,0,1
128472,Radomiresti,OT,1,0,2,0,1
128524,Redea,OT,2,0,3,0,2
128560,Rotunda,OT,1,0,2,1,1
128588,Rusanesti,OT,2,0,4,1,2
128613,Scarisoara,OT,2,0,2,1,2
128659,Schitu,OT,2,5,2,41,2
128711,Oras Scornicesti,OT,5,13,7,40,5
128864,Seaca,OT,2,0,2,1,2
128882,Samburesti,OT,1,0,1,0,1
128962,Spineni,OT,1,0,1,12,1
129040,Sprancenata,OT,1,0,1,1,1
129095,Stoenesti,OT,1,0,1,0,1
129111,Stoicanesti,OT,1,0,1,1,1
129139,Strejesti,OT,1,0,1,1,1
129184,Studina,OT,1,0,2,0,1
129246,Serbanesti,OT,1,0,2,1,1
129282,Stefan Cel Mare,OT,1,0,1,1,1
129317,Tatulesti,OT,1,0,1,0,1
129380,Teslui,OT,1,0,2,1,1
129460,Tia Mare,OT,1,0,1,1,1
129503,Topana,OT,1,0,1,0,1
129567,Traian,OT,1,0,2,1,1
129585,Tufeni,OT,2,0,2,1,2
129629,Urzica,OT,1,0,1,1,1
129656,Valea Mare,OT,2,0,2,0,2
129718,Vadastra,OT,2,0,1,0,2
129745,Vadastrita,OT,2,0,2,1,2
129763,Valeni,OT,1,0,1,1,1
129816,Verguleasa,OT,2,0,2,0,2
129898,Visina,OT,2,0,2,1,2
129914,Vitomiresti,OT,1,0,1,1,1
129987,Valcele,OT,2,0,1,1,2
130026,Vladila,OT,2,0,3,1,2
130062,Voineasa,OT,1,0,1,0,1
130124,Vulpeni,OT,2,0,2,0,2
130231,Vulturesti,OT,2,0,2,0,2
130286,Balteni,OT,1,0,1,0,1
130295,Calui,OT,1,0,1,0,1
130302,Gavanesti,OT,1,0,1,0,1
130311,Ghimpeteni,OT,1,0,2,1,1
130320,Gradinile,OT,1,0,1,1,1
130339,Gura Padinii,OT,1,0,1,1,1
130348,Ipotesti,OT,1,0,2,0,1
130357,Osica De Jos,OT,1,0,1,0,1
130366,Sarbii - Magura,OT,1,0,1,1,1
130375,Visina Noua,OT,1,0,1,1,1
130384,Soparlita,OT,1,1,1,9,1
130534,Municipiul Ploiesti,PH,175,389,1012,1953,132
130552,Barcanesti,PH,5,0,8,0,5
130614,Berceni,PH,2,0,5,0,2
130678,Blejoi,PH,4,0,15,0,4
130712,Brazi,PH,9,0,14,0,4
130785,Bucov,PH,4,0,11,0,4
130847,Paulesti,PH,6,0,22,0,3
130892,Targsoru Vechi,PH,3,0,8,0,3
130954,Oras Azuga,PH,3,19,18,52,3
130981,Oras Baicoi,PH,11,15,28,58,11
131069,Oras Boldesti-Scaeni,PH,6,2,27,13,6
131103,Oras Breaza,PH,11,7,30,31,9
131210,Oras Busteni,PH,5,16,26,33,5
131256,Municipiul Campina,PH,33,103,160,444,29
131274,Poiana Campina,PH,7,0,33,0,2
131336,Oras Comarnic,PH,5,0,12,0,5
131407,Oras Mizil,PH,4,13,27,44,5
131443,Oras Plopeni,PH,11,0,63,5,4
131461,Dumbravesti,PH,1,0,4,0,1
131540,Oras Sinaia,PH,7,30,34,80,7
131577,Oras Slanic,PH,2,0,14,1,2
131620,Oras Urlati,PH,4,8,15,76,6
131817,Oras Valenii De Munte,PH,6,20,51,107,9
131835,Gura Vitioarei,PH,2,0,5,0,2
131899,Adunati,PH,1,0,5,0,1
131933,Albesti-Paleologu,PH,2,0,6,0,2
131988,Alunis,PH,1,0,4,0,1
132011,Apostolache,PH,1,0,4,0,1
132075,Aricestii Rahtivani,PH,5,1,18,23,5
132137,Aricestii Zeletin,PH,1,0,2,0,1
132164,Baba Ana,PH,2,0,3,1,2
132226,Balta Doamnei,PH,1,0,3,0,1
132271,Baltesti,PH,1,0,3,0,1
132315,Banesti,PH,3,0,8,0,3
132342,Bertea,PH,2,0,3,0,2
132379,Boldesti-Gradistea,PH,1,0,2,0,1
132404,Brebu,PH,4,0,10,0,4
132459,Calugareni,PH,1,0,1,0,1
132486,Carbunesti,PH,1,0,1,0,1
132510,Ceptura,PH,2,0,5,0,2
132574,Cerasu,PH,2,0,4,0,2
132645,Chiojdeanca,PH,1,0,1,0,1
132681,Ciorani,PH,3,0,9,0,3
132716,Cocorastii Mislii,PH,3,0,4,0,3
132752,Colceag,PH,2,0,4,0,2
132805,Cornu,PH,2,0,4,0,2
132841,Cosminele,PH,0,0,0,0,0
132896,Drajna,PH,3,8,9,34,3
133018,Draganesti,PH,4,0,5,0,4
133090,Dumbrava,PH,2,0,4,0,2
133161,Filipestii De Padure,PH,5,0,17,0,5
133214,Filipestii De Targ,PH,3,0,8,5,3
133278,Fantanele,PH,1,0,4,2,1
133330,Floresti,PH,3,8,8,48,3
133394,Fulga,PH,3,0,5,0,3
133429,Gherghita,PH,1,0,3,0,1
133508,Gorgota,PH,5,0,9,0,5
133562,Gornet,PH,2,0,5,0,2
133615,Gornet-Cricov,PH,1,0,3,0,1
133688,Gura Vadului,PH,1,0,1,0,1
133722,Iordacheanu,PH,2,0,4,0,2
133795,Izvoarele,PH,3,0,7,0,3
133866,Jugureni,PH,1,0,1,0,1
133919,Lapos,PH,0,0,1,0,0
133964,Lipanesti,PH,2,0,3,0,2
134014,Magurele,PH,1,0,5,0,1
134050,Magureni,PH,2,0,10,0,2
134096,Maneciu,PH,7,0,13,0,7
134194,Manesti,PH,2,0,4,0,2
134336,Pacureti,PH,1,0,1,0,1
134390,Plopu,PH,1,0,3,0,1
134443,Podenii Noi,PH,2,0,4,0,2
134559,Poienarii Burchii,PH,3,1,4,4,3
134648,Posesti,PH,1,0,2,0,1
134755,Predeal-Sarari,PH,1,0,2,0,1
134853,Provita De Jos,PH,1,0,3,0,1
134899,Provita De Sus,PH,1,0,2,0,1
134942,Puchenii Mari,PH,3,0,6,5,3
135020,Rafov,PH,2,0,4,0,2
135128,Salcia,PH,0,0,1,0,0
135146,Salciile,PH,1,0,2,0,1
135164,Scorteni,PH,3,3,5,14,3
135226,Secaria,PH,1,0,3,0,1
135244,Sangeru,PH,1,0,3,0,1
135315,Starchiojd,PH,0,0,4,0,0
135404,Surani,PH,1,0,3,0,1
135431,Sirna,PH,2,0,3,0,2
135501,Soimari,PH,1,0,3,0,1
135547,Sotrile,PH,1,0,4,0,1
135618,Stefesti,PH,1,0,2,0,1
135654,Talea,PH,0,0,0,0,0
135681,Tataru,PH,1,0,1,0,1
135725,Teisani,PH,2,0,4,0,2
135789,Telega,PH,2,0,5,0,2
135850,Tinosu,PH,1,0,3,0,1
135896,Tomsani,PH,2,0,5,0,2
135949,Valea Calugareasca,PH,5,0,10,0,5
136107,Valea Doftanei,PH,3,0,7,0,3
136134,Varbilau,PH,3,0,7,0,3
136198,Valcanesti,PH,1,0,2,0,1
136241,Cocorastii Colt,PH,1,0,3,0,1
136250,Olari,PH,1,0,1,0,1
136269,Vadu Sapat,PH,0,0,1,0,0
136278,Batrani,PH,1,0,2,0,1
136483,Municipiul Satu Mare,SM,98,268,432,720,92
136526,Municipiul Carei,SM,16,38,56,132,15
136553,Capleni,SM,3,0,4,0,3
136599,Oras Negresti-Oas,SM,15,42,36,115,5
136642,Oras Tasnad,SM,8,8,22,24,4
136713,Acas,SM,0,0,4,0,0
136768,Andrid,SM,1,0,2,0,1
136802,Apa,SM,1,0,2,0,1
136848,Oras Ardud,SM,3,0,12,0,2
136919,Batarci,SM,1,0,1,0,1
136964,Beltiug,SM,0,0,0,0,0
137032,Berveni,SM,1,0,2,0,1
137069,Bixad,SM,3,4,6,11,3
137103,Barsau,SM,0,0,0,0,0
137130,Bogdand,SM,1,0,2,0,1
137185,Botiz,SM,1,0,3,0,1
137229,Calinesti-Oas,SM,4,0,6,0,4
137274,Camarzana,SM,1,0,1,0,1
137292,Cauas,SM,1,0,1,0,1
137363,Cehal,SM,1,0,1,0,1
137407,Certeze,SM,1,0,1,0,1
137443,Craidorolt,SM,1,0,2,0,1
137504,Crucisor,SM,1,0,1,0,1
137540,Culciu,SM,1,0,3,0,1
137611,Doba,SM,1,0,2,0,1
137675,Dorolt,SM,2,0,4,0,2
137728,Foieni,SM,1,0,2,3,1
137746,Gherta Mica,SM,1,0,1,0,1
137764,Halmeu,SM,3,0,7,0,3
137844,Hodod,SM,2,0,2,0,2
137899,Homoroade,SM,1,0,2,0,1
137960,Lazuri,SM,3,0,4,1,3
138039,Oras Livada,SM,4,0,9,5,3
138084,Mediesu Aurit,SM,3,0,6,0,3
138164,Micula,SM,3,0,4,0,3
138208,Moftin,SM,2,0,2,0,2
138280,Odoreu,SM,2,0,4,2,2
138351,Orasu Nou,SM,3,0,5,0,3
138431,Paulesti,SM,4,0,6,1,2
138501,Petresti,SM,1,0,3,1,1
138538,Pir,SM,1,0,1,0,1
138574,Piscolt,SM,1,0,2,0,1
138618,Pomi,SM,2,0,4,0,2
138663,Sanislau,SM,1,0,3,0,1
138734,Santau,SM,0,0,1,0,0
138770,Sacaseni,SM,0,0,0,0,0
138805,Sauca,SM,0,0,0,0,0
138869,Socond,SM,0,0,2,0,0
138921,Supur,SM,4,0,7,0,4
139009,Tarna Mare,SM,2,0,2,0,2
139054,Terebesti,SM,4,0,4,0,4
139107,Tiream,SM,2,0,2,0,2
139143,Tarsolt,SM,1,0,1,0,1
139170,Turt,SM,4,0,7,1,4
139214,Turulung,SM,1,0,3,0,1
139250,Urziceni,SM,1,0,1,0,1
139287,Valea Vinului,SM,1,0,3,1,1
139330,Vama,SM,1,0,2,0,1
139358,Vetis,SM,3,0,4,0,2
139394,Viile Satu Mare,SM,0,0,3,0,0
139704,Municipiul Zalau,SJ,104,165,300,506,40
139740,Oras Cehu Silvaniei,SJ,6,1,19,9,6
139811,Oras Jibou,SJ,6,11,25,49,4
139884,Oras Simleu Silvaniei,SJ,8,53,30,78,8
139937,Agrij,SJ,1,0,1,0,1
139982,Almasu,SJ,1,0,3,0,1
140084,Babeni,SJ,1,0,3,0,1
140146,Balan,SJ,1,0,3,0,1
140208,Banisor,SJ,1,0,2,0,1
140244,Benesat,SJ,0,0,0,1,0
140280,Bobota,SJ,3,0,3,0,2
140324,Bocsa,SJ,2,0,4,0,2
140379,Buciumi,SJ,1,0,2,1,1
140440,Camar,SJ,1,0,1,0,1
140477,Carastelec,SJ,1,0,1,0,1
140501,Chiesd,SJ,1,0,1,1,1
140547,Cizer,SJ,1,0,2,0,1
140583,Coseiu,SJ,0,0,0,0,0
140627,Crasna,SJ,3,3,13,16,3
140672,Creaca,SJ,1,0,3,1,1
140770,Cristolt,SJ,1,0,1,1,1
140823,Criseni,SJ,1,0,3,0,1
140869,Cuzaplac,SJ,1,0,2,1,1
140958,Dobrin,SJ,1,0,1,0,1
141027,Dragu,SJ,1,0,1,0,1
141081,Fildu De Jos,SJ,1,0,1,1,1
141134,Galgau,SJ,1,0,2,1,1
141232,Garbou,SJ,1,0,1,1,1
141312,Halmasd,SJ,1,0,2,0,1
141376,Hereclean,SJ,2,0,3,1,2
141447,Hida,SJ,2,0,4,1,2
141535,Horoatu Crasnei,SJ,1,0,1,0,1
141580,Ileanda,SJ,1,3,4,11,1
141722,Ip,SJ,1,0,2,0,1
141786,Letca,SJ,1,0,2,1,1
141884,Lozna,SJ,0,0,0,1,0
141946,Marca,SJ,1,0,2,0,1
142006,Maeriste,SJ,1,0,1,0,1
142079,Mesesenii De Jos,SJ,1,0,1,1,1
142122,Mirsid,SJ,1,0,2,1,1
142177,Napradea,SJ,1,0,1,0,1
142239,Nusfalau,SJ,3,0,4,8,3
142284,Pericei,SJ,2,0,3,16,2
142337,Plopis,SJ,1,0,1,1,1
142373,Poiana Blenchii,SJ,1,0,1,0,1
142426,Romanasi,SJ,1,0,3,0,1
142499,Rus,SJ,1,0,1,1,1
142550,Salatig,SJ,1,0,2,0,1
142612,Sag,SJ,1,0,2,0,1
142676,Sanmihaiu Almasului,SJ,1,0,2,0,1
142710,Somes-Odorhei,SJ,1,0,1,0,1
142774,Surduc,SJ,1,0,6,1,1
142854,Samsud,SJ,1,0,2,0,1
142881,Sarmasag,SJ,3,0,5,0,3
142952,Valcau De Jos,SJ,1,0,2,0,1
143021,Varsolt,SJ,1,0,2,0,1
143067,Zalha,SJ,0,0,0,0,0
143147,Zimbor,SJ,0,0,0,1,0
143450,Municipiul Sibiu,SB,231,821,844,1331,132
143487,Cristian,SB,2,0,3,0,2
143502,Poplaca,SB,1,0,2,0,1
143520,Rasinari,SB,5,0,5,0,5
143557,Selimbar,SB,3,0,8,0,3
143619,Municipiul Medias,SB,43,52,105,205,35
143646,Tarnava,SB,0,0,1,0,0
143682,Oras Agnita,SB,8,10,20,27,6
143735,Oras Cisnadie,SB,17,12,32,25,11
143771,Oras Copsa Mica,SB,2,0,7,0,2
143806,Oras Dumbraveni,SB,5,0,15,0,4
143851,Oras Ocna Sibiului,SB,4,0,9,0,3
143888,Altina,SB,1,0,1,0,1
143922,Apoldu De Jos,SB,1,0,2,0,1
143959,Arpasu De Jos,SB,1,0,2,0,1
143995,Atel,SB,1,0,2,0,1
144054,Oras Avrig,SB,12,0,36,0,9
144116,Axente Sever,SB,2,0,3,0,2
144152,Bazna,SB,1,1,2,5,1
144198,Biertan,SB,2,0,2,7,2
144232,Barghis,SB,1,0,1,0,1
144303,Blajel,SB,1,0,2,0,1
144349,Brateiu,SB,1,0,2,0,1
144376,Bradeni,SB,0,0,0,0,0
144410,Bruiu,SB,1,0,1,0,1
144456,Chirpar,SB,1,0,1,0,1
144508,Carta,SB,1,0,2,0,1
144535,Cartisoara,SB,0,0,2,0,0
144553,Darlos,SB,1,0,1,0,1
144599,Gura Raului,SB,2,0,3,0,2
144615,Hoghilag,SB,0,0,0,0,0
144651,Iacobeni,SB,1,0,1,0,1
144713,Jina,SB,2,0,2,0,2
144731,Laslea,SB,2,0,2,0,2
144795,Loamnes,SB,1,0,2,0,1
144866,Ludos,SB,0,0,0,0,0
144893,Marpod,SB,1,0,1,0,1
144928,Oras Miercurea Sibiului,SB,2,0,5,0,2
144964,Merghindeal,SB,1,0,1,0,1
144991,Micasasa,SB,1,0,1,0,1
145042,Mihaileni,SB,1,0,1,0,1
145104,Mosna,SB,1,0,1,0,1
145140,Nocrich,SB,1,0,1,0,1
145202,Orlat,SB,2,0,3,0,2
145220,Pauca,SB,2,0,2,0,2
145275,Poiana Sibiului,SB,2,0,1,0,2
145293,Porumbacu De Jos,SB,2,0,3,0,2
145355,Racovita,SB,2,0,2,0,2
145382,Rau Sadului,SB,0,0,0,0,0
145408,Rosia,SB,3,0,3,0,3
145471,Sadu,SB,1,0,2,0,1
145499,Oras Saliste,SB,4,0,10,0,3
145603,Slimnic,SB,3,0,3,0,3
145667,Seica Mare,SB,3,0,2,0,3
145738,Seica Mica,SB,1,0,2,0,1
145765,Sura Mare,SB,2,0,2,0,2
145792,Sura Mica,SB,2,0,3,0,2
145827,Oras Talmaciu,SB,6,0,20,0,5
145907,Tilisca,SB,2,0,2,0,2
145934,Turnu Rosu,SB,2,0,2,0,2
145961,Valea Viilor,SB,1,0,1,0,1
145998,Vurpar,SB,1,0,2,0,1
146012,Alma,SB,0,0,0,0,0
146021,Boita,SB,1,2,1,22,1
146263,Municipiul Suceava,SV,133,277,671,1139,67
146281,Ipotesti,SV,3,0,8,1,3
146325,Mitocu Dragomirnei,SV,2,0,4,14,2
146370,Oras Salcea,SV,4,0,5,0,4
146432,Scheia,SV,13,0,28,11,4
146502,Municipiul Campulung Moldovenesc,SV,22,34,116,140,12
146539,Municipiul Falticeni,SV,35,49,142,174,18
146584,Oras Gura Humorului,SV,17,17,82,61,8
146628,Municipiul Radauti,SV,30,55,153,239,16
146655,Oras Siret,SV,4,15,27,82,4
146708,Oras Solca,SV,2,0,6,0,2
146744,Municipiul Vatra Dornei,SV,25,28,97,90,10
146799,Adancata,SV,2,0,3,6,2
146860,Arbore,SV,2,0,6,1,2
146904,Baia,SV,3,0,4,0,3
146931,Oras Milisauti,SV,2,0,6,0,2
146995,Balcauti,SV,1,0,3,0,1
147036,Bilca,SV,1,0,5,1,1
147054,Bogdanesti,SV,2,0,6,1,2
147072,Boroaia,SV,2,0,6,1,2
147134,Bosanci,SV,3,0,7,0,3
147161,Botosana,SV,1,0,4,0,1
147205,Breaza,SV,1,0,2,1,1
147241,Brodina,SV,1,0,5,1,1
147358,Oras Brosteni,SV,3,0,4,0,3
147465,Bunesti,SV,1,0,2,1,1
147526,Cacica,SV,1,0,7,1,1
147580,Calafindesti,SV,1,0,4,0,1
147633,Oras Cajvana,SV,3,0,8,0,3
147660,Ilisesti,SV,1,0,12,1,1
147713,Carlibaba,SV,1,0,2,1,1
147786,Cornu Luncii,SV,4,0,8,67,4
147884,Crucea,SV,1,0,3,0,1
147937,Darmanesti,SV,4,0,5,0,4
148006,Oras Dolhasca,SV,3,0,4,0,3
148097,Dolhesti,SV,1,0,3,1,1
148131,Dorna-Arini,SV,2,0,5,1,2
148202,Dorna Candrenilor,SV,2,0,4,0,2
148293,Dornesti,SV,1,0,5,1,1
148328,Dragoiesti,SV,1,0,6,0,1
148382,Draguseni,SV,1,0,4,1,1
148426,Dumbraveni,SV,3,0,8,7,3
148453,Fantanele,SV,1,0,4,0,1
148514,Forasti,SV,2,0,4,1,2
148612,Oras Frasin,SV,3,0,6,0,3
148667,Fratautii Noi,SV,2,0,4,0,2
148694,Fratautii Vechi,SV,2,0,3,0,2
148729,Frumosu,SV,3,0,4,1,3
148765,Fundu Moldovei,SV,2,0,4,8,2
148872,Galanesti,SV,1,0,3,1,1
148916,Gramesti,SV,1,0,3,1,1
148970,Granicesti,SV,2,0,6,0,2
149049,Horodniceni,SV,1,0,3,1,1
149101,Horodnic De Jos,SV,1,0,2,0,1
149138,Iacobeni,SV,2,0,4,0,2
149183,Izvoarele Sucevei,SV,1,0,1,1,1
149227,Oras Liteni,SV,3,0,5,0,3
149290,Marginea,SV,3,0,8,0,3
149316,Malini,SV,1,0,12,6,1
149370,Manastirea Humorului,SV,1,0,3,1,1
149414,Moara,SV,2,0,6,1,2
149502,Moldova-Sulita,SV,1,0,2,0,1
149539,Moldovita,SV,2,0,4,0,2
149584,Musenita,SV,1,0,1,0,1
149655,Ostra,SV,2,0,5,0,2
149682,Panaci,SV,2,0,4,1,2
149753,Paltinoasa,SV,1,0,6,1,1
149780,Partestii De Jos,SV,1,0,4,1,1
149833,Patrauti,SV,2,0,5,0,2
149851,Poiana Stampei,SV,1,0,1,1,1
149931,Pojorata,SV,1,0,3,15,1
149968,Preutesti,SV,1,0,4,0,1
150043,Putna,SV,2,0,5,2,2
150070,Radaseni,SV,2,0,2,0,2
150114,Rasca,SV,2,0,6,0,2
150178,Sadova,SV,1,0,3,0,1
150196,Satu Mare,SV,1,0,3,0,1
150221,Siminicea,SV,1,0,4,0,1
150258,Slatina,SV,1,0,3,0,1
150294,Straja,SV,3,0,9,1,3
150310,Stroiesti,SV,1,0,3,0,1
150356,Stulpicani,SV,1,0,4,1,1
150418,Sucevita,SV,1,0,7,0,1
150445,Saru Dornei,SV,2,0,4,0,2
150524,Todiresti,SV,2,4,8,57,2
150588,Udesti,SV,3,0,7,0,3
150702,Ulma,SV,1,0,1,1,1
150766,Vadu Moldovei,SV,2,2,10,9,2
150891,Valea Moldovei,SV,1,0,3,1,1
150935,Vama,SV,2,0,10,0,2
150980,Vatra Moldovitei,SV,2,0,6,0,2
151022,Veresti,SV,3,0,10,0,3
151077,Vicovu De Jos,SV,2,0,7,1,2
151095,Oras Vicovu De Sus,SV,5,0,15,0,5
151120,Volovat,SV,2,0,5,0,2
151157,Vulturesti,SV,3,0,6,0,3
151246,Zamostea,SV,2,0,5,1,2
151344,Zvoristea,SV,2,0,7,22,2
151433,Comanesti,SV,1,0,2,1,1
151442,Iaslovat,SV,1,0,2,1,1
151451,Ciocanesti,SV,1,0,3,1,1
151460,Serbauti,SV,1,0,2,1,1
151479,Horodnic De Sus,SV,1,0,3,0,1
151488,Fantana Mare,SV,1,0,1,0,1
151497,Cosna,SV,0,0,1,0,0
151503,Capu Campului,SV,1,0,3,0,1
151512,Hantesti,SV,2,0,12,0,2
151521,Burla,SV,1,0,2,0,1
151530,Balaceana,SV,1,0,3,1,1
151549,Hartop,SV,1,0,3,0,1
151558,Voitinel,SV,1,0,3,1,1
151567,Ciprian Porumbescu,SV,1,0,6,1,1
151576,Berchisesti,SV,2,0,1,1,2
151585,Poieni-Solca,SV,1,0,1,0,1
151683,Municipiul Turnu Magurele,TR,23,55,71,145,17
151709,Ciuperceni,TR,1,0,2,1,1
151736,Islaz,TR,2,0,4,1,2
151763,Lita,TR,1,0,2,0,1
151790,Municipiul Alexandria,TR,64,145,234,607,34
151816,Nanov,TR,2,0,3,0,2
151834,Poroschia,TR,2,11,3,51,2
151870,Municipiul Rosiori De Vede,TR,19,47,66,223,14
151905,Oras Videle,TR,9,28,45,124,5
151932,Crevenicu,TR,1,0,1,1,1
151978,Oras Zimnicea,TR,7,29,31,66,6
151996,Balaci,TR,1,4,1,13,1
152038,Babaita,TR,3,0,4,0,3
152083,Blejesti,TR,0,0,2,0,0
152127,Bogdana,TR,1,0,2,0,1
152172,Botoroaga,TR,2,0,5,1,2
152234,Bragadiru,TR,2,0,5,1,2
152252,Branceni,TR,2,0,3,0,2
152270,Bujoreni,TR,0,0,0,0,0
152314,Bujoru,TR,1,0,2,0,1
152332,Buzescu,TR,1,0,3,1,1
152350,Calinesti,TR,2,0,6,0,2
152412,Calmatuiu,TR,1,0,3,0,1
152467,Calmatuiu De Sus,TR,1,0,3,0,1
152500,Cervenia,TR,2,1,3,6,2
152528,Ciolanesti,TR,1,0,3,0,1
152564,Contesti,TR,1,0,3,1,1
152582,Cosmesti,TR,1,0,2,0,1
152617,Crangeni,TR,1,0,3,0,1
152662,Crangu,TR,2,0,2,0,2
152724,Didesti,TR,1,0,1,0,1
