Siruta,Localitate,PersonalMediu_public,PersonalMediu_privat
1017,Municipiul Alba Iulia,731.0,246.0
1071,Ciugud,0.0,2.0
1151,Oras Abrud,59.0,18.0
1213,Municipiul Aiud,182.0,48.0
1348,Municipiul Blaj,150.0,41.0
1455,Oras Campeni,88.0,20.0
1696,Oras Cugir,75.0,20.0
1794,Oras Ocna Mures,5.0,21.0
1874,Municipiul Sebes,158.0,63.0
1936,Oras Zlatna,0.0,14.0
2130,Albac,0.0,2.0
2309,Almasu Mare,0.0,1.0
2381,Arieseni,0.0,2.0
2577,Avram Iancu,0.0,1.0
2915,Oras Baia De Aries,0.0,4.0
2988,Berghin,1.0,1.0
3039,Bistra,0.0,4.0
3397,Blandiana,0.0,1.0
3459,Bucium,0.0,2.0
3761,Cenade,0.0,2.0
3805,Cergau,1.0,1.0
3841,Ceru-Bacainti,0.0,1.0
3958,Cetatea De Balta,1.0,2.0
4008,Ciuruleasa,0.0,1.0
4106,Calnic,0.0,2.0
4142,Cricau,1.0,2.0
4188,Craciunelu De Jos,1.0,4.0
4240,Daia Romana,0.0,3.0
4268,Dostat,1.0,3.0
4302,Farau,0.0,2.0
4366,Galda De Jos,37.0,7.0
4482,Garbova,5.0,1.0
4525,Garda De Sus,0.0,2.0
4703,Hoparta,0.0,3.0
4767,Horea,0.0,2.0
4927,Ighiu,1.0,8.0
4981,Intregalde,0.0,0.0
5103,Jidvei,0.0,4.0
5167,Livezile,0.0,1.0
5210,Lopadea Noua,0.0,2.0
5309,Lunca Muresului,0.0,2.0
5336,Lupsa,1.0,2.0
5577,Metes,0.0,3.0
5700,Mihalt,0.0,3.0
5755,Miraslau,0.0,1.0
5826,Mogos,0.0,0.0
6048,Noslac,0.0,2.0
6119,Ocolis,0.0,0.0
6164,Ohaba,0.0,2.0
6217,Pianu,1.0,4.0
6271,Poiana Vadului,0.0,1.0
6397,Ponor,0.0,2.0
6468,Posaga,0.0,2.0
6547,Radesti,0.0,1.0
6592,Rametea,0.0,1.0
6627,Ramet,0.0,2.0
6761,Rosia Montana,1.0,2.0
6930,Rosia De Secas,0.0,0.0
6976,Salciua,0.0,2.0
7044,Salistea,0.0,2.0
7099,Sasciori,2.0,3.0
7197,Scarisoara,1.0,3.0
7348,Sancel,0.0,4.0
7384,Santimbru,1.0,3.0
7446,Sohodol,0.0,2.0
7767,Stremt,0.0,2.0
7810,Sibot,0.0,4.0
7865,Sona,1.0,2.0
7945,Spring,0.0,2.0
8014,Sugag,1.0,5.0
8096,Oras Teius,0.0,19.0
8158,Unirea,0.0,4.0
8229,Vadu Motilor,0.0,1.0
8354,Valea Lunga,0.0,3.0
8425,Vidra,1.0,2.0
8826,Vintu De Jos,1.0,3.0
9019,Cut,0.0,1.0
9026,Bucerdea Granoasa,0.0,2.0
9262,Municipiul Arad,903.0,842.0
9280,Fantanele,0.0,6.0
9333,Livada,0.0,5.0
9360,Sofronea,0.0,2.0
9397,Vladimirescu,0.0,10.0
9459,Oras Chisineu-Cris,1.0,65.0
9495,Oras Curtici,2.0,18.0
9538,Oras Ineu,86.0,33.0
9574,Oras Lipova,35.0,30.0
9627,Oras Nadlac,1.0,10.0
9654,Oras Pancota,1.0,11.0
9690,Oras Sebis,32.0,31.0
9743,Almas,0.0,2.0
9798,Apateu,0.0,3.0
9832,Archis,0.0,2.0
9887,Bata,0.0,3.0
9930,Beliu,0.0,2.0
10006,Birchis,10.0,3.0
10051,Barsa,0.0,2.0
10104,Barzava,0.0,4.0
10195,Bocsig,0.0,2.0
10239,Brazii,0.0,2.0
10293,Buteni,0.0,4.0
10346,Carand,0.0,1.0
10373,Cermei,0.0,2.0
10417,Chisindia,0.0,2.0
10453,Conop,0.0,4.0
10514,Covasint,0.0,4.0
10532,Craiva,0.0,2.0
10649,Dezna,30.0,3.0
10701,Dieci,0.0,1.0
10765,Ususau,0.0,1.0
10827,Felnac,2.0,5.0
10872,Ghioroc,10.0,10.0
10916,Graniceri,0.0,1.0
10943,Gurahont,14.0,10.0
11058,Halmagiu,0.0,4.0
11174,Halmagel,0.0,1.0
11236,Hasmas,0.0,1.0
11307,Ignesti,0.0,0.0
11352,Iratosu,0.0,3.0
11398,Macea,0.0,3.0
11423,Misca,0.0,3.0
11478,Moneasa,6.0,16.0
11502,Olari,0.0,1.0
11539,Paulis,2.0,3.0
11584,Oras Pecica,6.0,13.0
11637,Peregu Mare,0.0,3.0
11664,Petris,4.0,1.0
11735,Pilu,0.0,1.0
11762,Plescuta,0.0,2.0
11842,Savarsin,7.0,1.0
11940,Secusigiu,0.0,2.0
11995,Seleus,0.0,2.0
12037,Semlac,0.0,3.0
12055,Sintea Mare,0.0,2.0
12091,Oras Santana,2.0,18.0
12126,Socodor,0.0,5.0
12144,Sagu,0.0,3.0
12206,Seitin,0.0,2.0
12224,Sepreus,0.0,3.0
12242,Sicula,2.0,4.0
12288,Silindia,0.0,1.0
12340,Simand,0.0,3.0
12368,Siria,2.0,9.0
12402,Sistarovat,3.0,0.0
12457,Taut,0.0,3.0
12509,Tarnova,0.0,5.0
12572,Varadia De Mures,1.0,1.0
12643,Vinga,0.0,5.0
12689,Varfurile,0.0,2.0
12778,Zabrani,0.0,3.0
12812,Zarand,0.0,2.0
12849,Zerind,0.0,3.0
12876,Zimandu Nou,0.0,5.0
12912,Dorobanti,0.0,2.0
12920,Frumuseni,0.0,3.0
12938,Zadareni,0.0,1.0
13169,Municipiul Pitesti,1253.0,616.0
13187,Bascov,0.0,14.0
13276,Bradu,0.0,10.0
13301,Oras Mioveni,130.0,54.0
13365,Maracineni,0.0,5.0
13392,Oras Stefanesti,54.0,9.0
13490,Municipiul Campulung,318.0,100.0
13524,Valea Mare Pravat,1.0,4.0
13622,Municipiul Curtea De Arges,166.0,65.0
13668,Oras Costesti,73.0,25.0
13757,Oras Topoloveni,3.0,40.0
13819,Albestii De Arges,0.0,3.0
13891,Albestii De Muscel,0.0,1.0
13935,Albota,0.0,5.0
13999,Aninoasa,0.0,2.0
14049,Arefu,0.0,2.0
14085,Babana,0.0,3.0
14165,Baiculesti,0.0,3.0
14272,Balilesti,0.0,2.0
14352,Beleti-Negresti,0.0,3.0
14405,Berevoesti,0.0,4.0
14450,Barla,0.0,3.0
14584,Bogati,0.0,4.0
14673,Boteni,0.0,3.0
14726,Botesti,0.0,2.0
14753,Bradulet,40.0,2.0
14851,Budeasa,0.0,4.0
14922,Bughea De Jos,0.0,2.0
14940,Buzoesti,6.0,4.0
15064,Caldararu,0.0,1.0
15108,Calinesti,42.0,8.0
15233,Cateasca,0.0,4.0
15313,Cepari,0.0,3.0
15402,Cetateni,0.0,3.0
15448,Cicanesti,0.0,2.0
15493,Ciofrangeni,0.0,3.0
15554,Ciomagesti,0.0,2.0
15652,Cocu,0.0,2.0
15741,Corbeni,0.0,7.0
15830,Corbi,0.0,3.0
15901,Cosesti,0.0,6.0
15983,Cotmeana,15.0,1.0
16132,Cuca,0.0,3.0
16285,Davidesti,0.0,4.0
16329,Dambovicioara,0.0,1.0
16365,Darmanesti,0.0,2.0
16427,Dobresti,0.0,2.0
16454,Domnesti,17.0,10.0
16472,Dragoslavele,0.0,3.0
16506,Draganu,0.0,3.0
16551,Godeni,0.0,4.0
16613,Harsesti,0.0,2.0
16659,Hartiesti,0.0,3.0
16739,Izvoru,0.0,2.0
16757,Leordeni,22.0,10.0
16908,Leresti,0.0,7.0
16944,Lunca Corbului,0.0,2.0
17049,Malureni,0.0,3.0
17101,Merisani,1.0,4.0
17209,Micesti,0.0,3.0
17254,Mihaesti,0.0,3.0
17334,Mioarele,0.0,1.0
17398,Mirosi,0.0,2.0
17423,Moraresti,5.0,2.0
17496,Mosoaia,0.0,2.0
17575,Mozaceni,2.0,3.0
17619,Musatesti,0.0,4.0
17726,Negrasi,0.0,2.0
17771,Nucsoara,0.0,2.0
17824,Oarja,0.0,3.0
17851,Pietrosani,0.0,4.0
17913,Poienarii De Arges,0.0,1.0
17968,Poienarii De Muscel,0.0,4.0
18028,Poiana Lacului,0.0,6.0
18162,Popesti,0.0,2.0
18242,Priboieni,0.0,4.0
18331,Ratesti,0.0,3.0
18411,Recea,0.0,2.0
18475,Rociu,0.0,6.0
18527,Rucar,9.0,6.0
18554,Salatrucu,0.0,1.0
18581,Sapata,0.0,3.0
18670,Schitu Golesti,0.0,2.0
18741,Slobozia,0.0,4.0
18778,Stalpeni,0.0,5.0
18858,Stoenesti,0.0,4.0
18938,Stolnici,0.0,3.0
19007,Suseni,0.0,4.0
19114,Stefan Cel Mare,0.0,4.0
19141,Suici,16.0,3.0
19212,Teiu,0.0,2.0
19249,Tigveni,34.0,8.0
19338,Titesti,0.0,5.0
19392,Uda,0.0,3.0
19560,Ungheni,0.0,3.0
19631,Valea Danului,0.0,3.0
19695,Valea Iasului,45.0,4.0
19793,Vedea,39.0,3.0
19999,Vladesti,0.0,3.0
20048,Raca,0.0,1.0
20055,Vulturesti,12.0,0.0
20063,Bughea De Sus,0.0,2.0
20297,Municipiul Bacau,1363.0,631.0
20313,Hemeius,0.0,2.0
20359,Letea Veche,0.0,6.0
20411,Magura,0.0,7.0
20466,Margineni,0.0,20.0
20563,Municipiul Onesti,377.0,98.0
20607,Gura Vaii,2.0,2.0
20670,Stefan Cel Mare,0.0,2.0
20778,Oras Buhusi,106.0,60.0
20821,Oras Comanesti,120.0,59.0
20876,Municipiul Moinesti,169.0,73.0
20910,Oras Slanic-Moldova,11.0,6.0
20965,Oras Targu Ocna,64.0,26.0
21007,Agas,0.0,6.0
21098,Ardeoani,0.0,3.0
21123,Asau,0.0,5.0
21196,Balcani,0.0,3.0
21249,Beresti-Bistrita,0.0,2.0
21338,Beresti-Tazlau,0.0,5.0
21418,Berzunti,1.0,3.0
21454,Barsanesti,0.0,2.0
21506,Blagesti,1.0,4.0
21560,Bogdanesti,0.0,1.0
21597,Brusturoasa,0.0,1.0
21668,Buhoci,0.0,5.0
21720,Casin,0.0,1.0
21757,Caiuti,0.0,2.0
21855,Cleja,0.0,4.0
21891,Colonesti,0.0,1.0
21971,Corbasca,0.0,2.0
22059,Cotofanesti,0.0,2.0
22111,Damienesti,0.0,1.0
22166,Oras Darmanesti,32.0,9.0
22237,Dealu Morii,0.0,1.0
22380,Dofteana,0.0,8.0
22460,Faraoani,0.0,4.0
22488,Filipeni,0.0,1.0
22576,Filipesti,27.0,3.0
22665,Gaiceana,0.0,2.0
22718,Ghimes-Faget,0.0,3.0
22781,Garleni,0.0,5.0
22834,Glavanesti,1.0,1.0
22898,Helegiu,0.0,4.0
22941,Horgesti,0.0,4.0
23047,Huruiesti,0.0,2.0
23127,Izvoru Berheciului,0.0,1.0
23207,Lipova,1.0,2.0
23289,Livezi,0.0,3.0
23350,Luizi-Calugara,0.0,3.0
23387,Magiresti,0.0,1.0
23449,Manastirea Casin,0.0,3.0
23494,Motoseni,1.0,2.0
23644,Negri,0.0,1.0
23715,Nicolae Balcescu,0.0,8.0
23797,Oituz,0.0,12.0
23868,Oncesti,0.0,3.0
23948,Orbeni,0.0,2.0
23975,Palanca,0.0,2.0
24034,Parava,0.0,2.0
24089,Parincea,10.0,3.0
24187,Pancesti,0.0,4.0
24276,Pargaresti,1.0,2.0
24338,Parjol,0.0,2.0
24427,Plopana,1.0,2.0
24524,Podu Turcului,1.0,48.0
24631,Poduri,0.0,3.0
24711,Racova,0.0,2.0
24766,Racaciuni,51.0,4.0
24837,Rachitoasa,14.0,4.0
24999,Rosiori,0.0,1.0
25068,Sascut,1.0,7.0
25148,Sanduleni,0.0,1.0
25228,Saucesti,0.0,6.0
25291,Scorteni,2.0,1.0
25362,Secuieni,0.0,3.0
25488,Solont,0.0,2.0
25521,Stanisesti,0.0,3.0
25629,Strugari,0.0,1.0
25692,Tamasi,0.0,1.0
25745,Tatarasti,0.0,1.0
25825,Targu Trotus,0.0,7.0
25861,Traian,0.0,2.0
25932,Ungureni,17.0,2.0
26029,Urechesti,1.0,2.0
26083,Valea Seaca,2.0,3.0
26118,Vultureni,0.0,1.0
26289,Zemes,0.0,2.0
26320,Sarata,0.0,0.0
26338,Buciumi,0.0,1.0
26346,Gioseni,0.0,1.0
26353,Odobesti,0.0,1.0
26361,Prajesti,0.0,1.0
26379,Itesti,1.0,0.0
26564,Municipiul Oradea,1757.0,615.0
26582,Sanmartin,86.0,11.0
26653,Santandrei,0.0,4.0
26699,Oras Alesd,86.0,21.0
26742,Astileu,0.0,5.0
26804,Municipiul Beius,165.0,63.0
26840,Oras Stei,85.0,9.0
26877,Municipiul Marghita,133.0,73.0
26920,Oras Nucet,86.0,43.0
26975,Municipiul Salonta,74.0,27.0
27007,Oras Vascau,2.0,0.0
27070,Abram,0.0,2.0
27169,Abramut,1.0,4.0
27212,Auseu,1.0,2.0
27285,Avram Iancu,0.0,2.0
27329,Balc,1.0,5.0
27383,Batar,0.0,4.0
27436,Biharia,0.0,5.0
27506,Boianu Mare,0.0,2.0
27560,Borod,0.0,3.0
27631,Bors,0.0,5.0
27686,Bratca,36.0,4.0
27757,Brusturi,0.0,5.0
27846,Budureasa,1.0,0.0
27908,Buduslau,0.0,2.0
27935,Bulz,26.0,3.0
27971,Buntesti,0.0,5.0
28077,Cabesti,0.0,2.0
28139,Capalna,0.0,3.0
28193,Carpinet,0.0,0.0
28246,Cefa,0.0,5.0
28335,Ceica,0.0,5.0
28415,Cetariu,0.0,2.0
28497,Cherechiu,0.0,5.0
28530,Chislaz,0.0,4.0
28610,Ciuhoi,0.0,3.0
28665,Ciumeghiu,17.0,3.0
28709,Campani,0.0,6.0
28763,Cociuba Mare,0.0,5.0
28816,Copacel,0.0,2.0
28889,Cristioru De Jos,0.0,1.0
28941,Curatele,0.0,3.0
29001,Curtuiseni,0.0,1.0
29038,Derna,0.0,2.0
29092,Diosig,2.0,6.0
29154,Dobresti,2.0,5.0
29243,Draganesti,0.0,2.0
29341,Dragesti,0.0,2.0
29403,Finis,0.0,6.0
29467,Girisu De Cris,0.0,3.0
29519,Hidiselu De Sus,0.0,5.0
29573,Holod,0.0,2.0
29662,Husasau De Tinca,0.0,4.0
29724,Ineu,0.0,4.0
29760,Lazuri De Beius,0.0,6.0
29813,Lazareni,0.0,3.0
29902,Lugasu De Jos,0.0,4.0
29948,Lunca,0.0,4.0
30014,Madaras,0.0,2.0
30069,Magesti,0.0,2.0
30149,Nojorid,0.0,4.0
30229,Olcea,0.0,4.0
30274,Osorhei,0.0,4.0
30336,Pietroasa,0.0,4.0
30416,Pocola,0.0,4.0
30470,Pomezeu,0.0,2.0
30568,Popesti,34.0,6.0
30648,Rabagani,0.0,4.0
30719,Remetea,0.0,2.0
30773,Rieni,0.0,2.0
30844,Rosia,0.0,3.0
30871,Sacadat,0.0,2.0
30915,Oras Sacueni,3.0,0.0
30988,Salacea,0.0,0.0
31011,Salard,0.0,6.0
31057,Sambata,0.0,4.0
31128,Sarbi,0.0,2.0
31208,Spinus,0.0,4.0
31262,Suplacu De Barcau,1.0,6.0
31333,Simian,0.0,4.0
31379,Sinteu,0.0,2.0
31422,Soimi,0.0,2.0
31510,Suncuius,1.0,4.0
31565,Tarcea,0.0,2.0
31609,Tarcaia,0.0,2.0
31654,Tauteu,11.0,2.0
31716,Tileagd,1.0,4.0
31789,Tinca,47.0,17.0
31841,Tulca,0.0,2.0
31878,Tetchea,2.0,2.0
31921,Uileacu De Beius,0.0,3.0
31976,Vadu Crisului,0.0,2.0
32027,Oras Valea Lui Mihai,7.0,6.0
32045,Viisoara,0.0,2.0
32090,Varciorog,0.0,2.0
32153,Tamaseu,0.0,2.0
32161,Paleu,0.0,1.0
32179,Sannicolau Roman,0.0,2.0
32187,Rosiori,0.0,2.0
32195,Gepiu,0.0,3.0
32201,Toboliu,0.0,1.0
32394,Municipiul Bistrita,715.0,369.0
32483,Oras Beclean,116.0,30.0
32544,Oras Nasaud,116.0,36.0
32599,Oras Sangeorz-Bai,2.0,37.0
32633,Bistrita Bargaului,0.0,4.0
32660,Branistea,0.0,5.0
32704,Budacu De Jos,0.0,3.0
32768,Budesti,1.0,1.0
32811,Caianu Mic,1.0,3.0
32884,Cetate,1.0,4.0
32955,Ciceu-Giurgesti,0.0,2.0
33015,Chiochis,2.0,2.0
33122,Chiuza,1.0,2.0
33177,Cosbuc,0.0,2.0
33202,Dumitra,0.0,6.0
33248,Feldru,2.0,11.0
33275,Galatii Bistritei,0.0,1.0
33337,Ilva Mare,1.0,3.0
33364,Ilva Mica,1.0,3.0
33382,Josenii Bargaului,0.0,5.0
33435,Lechinta,2.0,5.0
33514,Lesu,1.0,2.0
33541,Livezile,1.0,4.0
33603,Lunca Ilvei,0.0,4.0
33621,Maieru,4.0,8.0
33658,Matei,0.0,1.0
33729,Magura Ilvei,0.0,2.0
33765,Mariselu,1.0,1.0
33845,Micestii De Campie,0.0,1.0
33881,Milas,0.0,1.0
33952,Monor,0.0,0.0
33989,Nimigea,1.0,6.0
34075,Nuseni,2.0,4.0
34155,Parva,0.0,2.0
34173,Petru Rares,1.0,6.0
34235,Prundu Bargaului,6.0,16.0
34262,Rebra,0.0,2.0
34280,Rebrisoara,0.0,5.0
34333,Rodna,2.0,6.0
34360,Romuli,0.0,1.0
34397,Salva,0.0,3.0
34422,Silivasu De Campie,0.0,1.0
34477,Sanmihaiu De Campie,0.0,2.0
34547,Spermezeu,1.0,1.0
34618,Sant,1.0,4.0
34645,Sieu,0.0,4.0
34690,Sieu-Magherus,0.0,5.0
34770,Sieu-Odorhei,1.0,2.0
34850,Sieut,0.0,4.0
34903,Sintereag,0.0,3.0
34985,Teaca,10.0,9.0
35054,Telciu,0.0,4.0
35090,Tiha Bargaului,0.0,6.0
35152,Tarlisua,1.0,2.0
35269,Uriu,8.0,3.0
35312,Urmenis,0.0,2.0
35429,Zagra,0.0,3.0
35731,Municipiul Botosani,1277.0,423.0
35759,Curtesti,1.0,6.0
35839,Rachiti,1.0,3.0
35884,Stauceni,0.0,2.0
35946,Oras Darabani,4.0,26.0
36006,Municipiul Dorohoi,189.0,42.0
36060,Oras Saveni,15.0,10.0
36131,Albesti,1.0,10.0
36202,Avrameni,1.0,6.0
36300,Baluseni,2.0,3.0
36373,Braesti,1.0,7.0
36426,Broscauti,1.0,2.0
36453,Oras Bucecea,4.0,8.0
36499,Calarasi,0.0,5.0
36532,Concesti,1.0,2.0
36569,Copalau,1.0,5.0
36649,Cordareni,1.0,4.0
36676,Corlateni,1.0,4.0
36756,Corni,0.0,8.0
36809,Cotusca,3.0,4.0
36907,Cristesti,2.0,6.0
36952,Cristinesti,1.0,3.0
37011,Dersca,8.0,4.0
37057,Dangeni,0.0,2.0
37100,Dobarceni,1.0,3.0
37173,Draguseni,13.0,3.0
37217,Durnesti,0.0,6.0
37280,Oras Flamanzi,14.0,13.0
37324,Frumusica,0.0,7.0
37397,George Enescu,0.0,2.0
37459,Gorbanesti,2.0,3.0
37547,Havarna,0.0,11.0
37618,Hanesti,1.0,2.0
37672,Hiliseu-Horia,1.0,4.0
37734,Hlipiceni,0.0,3.0
37770,Hudesti,3.0,6.0
37823,Ibanesti,1.0,5.0
37850,Leorda,11.0,4.0
37912,Lunca,1.0,5.0
37958,Manoleasa,0.0,2.0
38063,Mihai Eminescu,0.0,8.0
38161,Mihaileni,6.0,5.0
38241,Mihalaseni,1.0,2.0
38321,Mileanca,1.0,7.0
38376,Mitoc,1.0,2.0
38456,Nicseni,0.0,4.0
38492,Paltinis,1.0,4.0
38544,Pomarla,3.0,2.0
38580,Prajeni,0.0,3.0
38633,Radauti-Prut,1.0,2.0
38679,Rauseni,0.0,2.0
38731,Ripiceni,1.0,2.0
38811,Roma,1.0,4.0
38848,Romanesti,0.0,3.0
38893,Santa Mare,1.0,4.0
38982,Suharau,5.0,4.0
39051,Sulita,14.0,5.0
39122,Sendriceni,1.0,2.0
39168,Oras Stefanesti,11.0,5.0
39220,Stiubieni,0.0,2.0
39266,Todireni,1.0,2.0
39328,Trusesti,9.0,6.0
39391,Tudora,2.0,4.0
39417,Ungureni,1.0,5.0
39532,Unteni,0.0,2.0
39612,Vaculesti,1.0,2.0
39658,Viisoara,0.0,2.0
39694,Varfu Campului,12.0,4.0
39738,Vladeni,0.0,3.0
39792,Vlasinesti,2.0,2.0
39836,Vorniceni,0.0,3.0
39872,Vorona,3.0,7.0
39942,Lozna,0.0,2.0
39959,Dimacheni,1.0,0.0
39967,Candesti,0.0,5.0
39975,Cosula,2.0,3.0
39983,Blandesti,0.0,0.0
40035,Adaseni,4.0,0.0
40198,Municipiul Brasov,1454.0,674.0
40214,Oras Ghimbav,1.0,3.0
40241,Municipiul Codlea,76.0,16.0
40278,Municipiul Fagaras,210.0,24.0
40303,Oras Predeal,34.0,4.0
40367,Oras Rasnov,2.0,13.0
40394,Oras Rupea,38.0,6.0
40438,Municipiul Sacele,22.0,21.0
40465,Oras Victoria,11.0,5.0
40492,Oras Zarnesti,85.0,11.0
40526,Apata,0.0,0.0
40544,Beclean,0.0,0.0
40606,Bod,0.0,3.0
40633,Bran,0.0,5.0
40688,Budila,0.0,2.0
40704,Bunesti,0.0,1.0
40768,Cata,0.0,1.0
40820,Cincu,0.0,3.0
40857,Comana,1.0,1.0
40900,Cristian,5.0,4.0
40928,Dumbravita,0.0,4.0
40955,Feldioara,4.0,3.0
40991,Fundata,0.0,2.0
41033,Halchiu,0.0,4.0
41088,Harman,1.0,3.0
41113,Harseni,0.0,2.0
41177,Hoghiz,1.0,3.0
41248,Homorod,1.0,1.0
41284,Jibert,2.0,1.0
41346,Lisa,0.0,1.0
41382,Maierus,0.0,1.0
41417,Mandra,0.0,2.0
41471,Moieciu,0.0,3.0
41541,Ormenis,0.0,2.0
41578,Parau,1.0,2.0
41621,Poiana Marului,0.0,2.0
41667,Prejmer,0.0,8.0
41701,Racos,0.0,1.0
41738,Recea,0.0,2.0
41818,Sercaia,13.0,2.0
41854,Sinca,0.0,3.0
41925,Sanpetru,11.0,9.0
41943,Soars,0.0,1.0
42003,Tarlungeni,15.0,6.0
42058,Teliu,0.0,2.0
42076,Ticusu,1.0,0.0
42101,Ucea,0.0,1.0
42156,Ungra,0.0,1.0
42183,Vama Buzaului,0.0,2.0
42236,Vistea,0.0,2.0
42307,Voila,0.0,1.0
42398,Vulcan,18.0,2.0
42449,Sinca Noua,0.0,0.0
42456,Crizbav,0.0,0.0
42464,Sambata De Sus,0.0,0.0
42472,Holbav,0.0,0.0
42480,Dragus,0.0,0.0
42498,Augustin,0.0,0.0
42682,Municipiul Braila,1578.0,713.0
42708,Chiscani,0.0,8.0
42753,Oras Faurei,32.0,7.0
42771,Surdila-Greci,0.0,1.0
42824,Baraganul,13.0,3.0
42842,Bertestii De Jos,1.0,2.0
42913,Bordei Verde,1.0,2.0
42968,Ciocile,1.0,3.0
43019,Ciresu,1.0,2.0
43073,Dudesti,0.0,5.0
