Siruta,Localitate,PersonalMediu_public,PersonalMediu_privat
78454,Oras Ticleni,0.0,8.0
78472,Albeni,1.0,2.0
78542,Alimpesti,0.0,2.0
78604,Aninoasa,1.0,4.0
78668,Arcani,1.0,2.0
78711,Baia De Fier,0.0,4.0
78748,Balanesti,0.0,1.0
78828,Barbatesti,0.0,1.0
78873,Bengesti-Ciocadia,0.0,2.0
78926,Berlesti,0.0,2.0
79004,Balteni,2.0,4.0
79077,Bolbosi,0.0,4.0
79157,Borascu,0.0,3.0
79237,Branesti,0.0,3.0
79308,Oras Bumbesti-Jiu,69.0,18.0
79362,Bumbesti-Pitic,0.0,2.0
79406,Bustuchin,2.0,2.0
79497,Capreni,3.0,5.0
79585,Catunele,1.0,2.0
79656,Ciuperceni,0.0,2.0
79736,Calnic,0.0,2.0
79834,Crasna,1.0,3.0
79932,Cruset,0.0,3.0
80043,Danciulesti,0.0,3.0
80123,Danesti,0.0,3.0
80249,Dragotesti,0.0,3.0
80285,Farcasesti,0.0,1.0
80365,Glogova,0.0,2.0
80427,Godinesti,0.0,1.0
80506,Hurezani,0.0,1.0
80560,Ionesti,0.0,2.0
80613,Jupanesti,0.0,1.0
80677,Lelesti,0.0,2.0
80711,Licurici,0.0,2.0
80766,Logresti,6.0,2.0
80846,Matasari,4.0,4.0
80908,Musetesti,0.0,2.0
80980,Negomir,0.0,2.0
81095,Pades,1.0,3.0
81184,Pestisani,2.0,3.0
81264,Plopsoru,1.0,3.0
81380,Polovragi,0.0,3.0
81415,Prigoria,2.0,3.0
81497,Rosia De Amaradia,0.0,1.0
81576,Runcu,73.0,3.0
81656,Samarinesti,0.0,1.0
81754,Sacelu,0.0,1.0
81816,Saulesti,0.0,1.0
81861,Scoarta,1.0,3.0
81987,Schela,0.0,2.0
82047,Slivilesti,0.0,3.0
82136,Stanesti,1.0,2.0
82243,Stejari,0.0,1.0
82314,Stoina,0.0,1.0
82396,Telesti,2.0,2.0
82430,Oras Tismana,0.0,7.0
82555,Turburea,4.0,3.0
82617,Oras Turceni,62.0,14.0
82680,Tantareni,0.0,3.0
82733,Urdari,0.0,2.0
82779,Vagiulesti,1.0,1.0
82831,Vladimir,0.0,2.0
82895,Oras Rovinari,78.0,22.0
83133,Municipiul Odorheiu Secuiesc,369.0,144.0
83151,Bradesti,0.0,6.0
83197,Feliceni,3.0,6.0
83320,Municipiul Miercurea Ciuc,777.0,540.0
83375,Pauleni-Ciuc,0.0,2.0
83428,Oras Baile Tusnad,0.0,17.0
83464,Oras Balan,0.0,9.0
83491,Oras Borsec,1.0,8.0
83525,Oras Cristuru Secuiesc,112.0,21.0
83561,Municipiul Gheorgheni,122.0,78.0
83632,Municipiul Toplita,112.0,56.0
83749,Oras Vlahita,14.0,19.0
83785,Atid,0.0,2.0
83847,Avramesti,0.0,3.0
83936,Bilbor,8.0,3.0
83963,Capalnita,0.0,2.0
83981,Ciucsangeorgiu,0.0,6.0
84086,Ciumani,0.0,6.0
84102,Carta,0.0,7.0
84148,Corbu,1.0,5.0
84175,Corund,0.0,10.0
84237,Danesti,1.0,7.0
84264,Dealu,0.0,4.0
84344,Ditrau,4.0,9.0
84380,Darjiu,0.0,0.0
84415,Frumoasa,28.0,6.0
84460,Galautas,1.0,3.0
84558,Joseni,2.0,9.0
84594,Lazarea,0.0,5.0
84629,Lueta,0.0,2.0
84656,Lunca De Jos,0.0,8.0
84754,Lunca De Sus,0.0,6.0
84825,Lupeni,0.0,8.0
84923,Martinis,0.0,7.0
85056,Meresti,1.0,3.0
85074,Mihaileni,1.0,3.0
85127,Mugeni,0.0,6.0
85243,Ocland,23.0,2.0
85289,Plaiesii De Jos,0.0,5.0
85341,Praid,0.0,14.0
85412,Remetea,0.0,11.0
85467,Sacel,0.0,0.0
85528,Sarmas,1.0,5.0
85582,Secuieni,0.0,4.0
85626,Siculeni,0.0,8.0
85680,Sancraieni,0.0,9.0
85760,Sandominic,0.0,6.0
85788,Sanmartin,0.0,6.0
85840,Sansimion,0.0,3.0
85877,Subcetate,1.0,3.0
85920,Suseni,0.0,11.0
85984,Simonesti,1.0,3.0
86133,Tulghes,71.0,3.0
86188,Tusnad,0.0,3.0
86222,Ulies,0.0,3.0
86311,Varsag,0.0,1.0
86339,Voslabeni,0.0,2.0
86366,Zetea,0.0,10.0
86438,Madaras,0.0,0.0
86446,Cozmeni,1.0,0.0
86453,Tomesti,0.0,0.0
86461,Ciceu,0.0,0.0
86479,Leliceni,0.0,0.0
86487,Porumbeni,0.0,0.0
86495,Racu,0.0,1.0
86501,Satu Mare,0.0,0.0
86519,Santimbru,0.0,0.0
86687,Municipiul Deva,630.0,129.0
86749,Carjiti,0.0,0.0
86810,Municipiul Hunedoara,368.0,98.0
86883,Ghelari,0.0,2.0
86936,Teliucu Inferior,0.0,2.0
86990,Municipiul Petrosani,410.0,48.0
87059,Municipiul Lupeni,136.0,20.0
87077,Oras Petrila,10.0,22.0
87139,Oras Uricani,15.0,12.0
87175,Municipiul Vulcan,86.0,20.0
87219,Oras Aninoasa,14.0,3.0
87246,Banita,0.0,0.0
87291,Municipiul Brad,148.0,29.0
87362,Criscior,0.0,4.0
87424,Oras Calan,18.0,14.0
87576,Oras Hateg,134.0,29.0
87638,Municipiul Orastie,138.0,36.0
87665,Oras Simeria,54.0,20.0
87745,Baia De Cris,0.0,4.0
87843,Balsa,0.0,1.0
87996,Baru,0.0,1.0
88047,Bacia,0.0,2.0
88092,Baita,0.0,2.0
88216,Batrana,0.0,0.0
88261,Beriu,0.0,4.0
88350,Blajeni,0.0,1.0
88449,Bosorod,0.0,1.0
88546,Branisca,10.0,2.0
88644,Bretea Romana,8.0,1.0
88788,Buces,0.0,1.0
88868,Bucuresci,0.0,1.0
88920,Bulzestii De Sus,0.0,0.0
89026,Bunila,0.0,0.0
89080,Burjuc,0.0,0.0
89151,Cerbal,0.0,0.0
89240,Certeju De Sus,0.0,4.0
89348,Densus,0.0,1.0
89428,Dobra,0.0,4.0
89561,Oras Geoagiu,50.0,6.0
89687,Gurasada,0.0,1.0
89801,Harau,0.0,2.0
89856,Ilia,0.0,4.0
89954,Lapugiu De Jos,0.0,0.0
90066,Lelese,0.0,0.0
90119,Lunca Cernii De Jos,0.0,0.0
90208,Luncoiu De Jos,0.0,1.0
90262,Martinesti,0.0,0.0
90342,Orastioara De Sus,0.0,2.0
90431,Pestisu Mic,0.0,2.0
90538,Pui,0.0,4.0
90663,Rapoltu Mare,0.0,2.0
90725,Rachitova,0.0,0.0
90805,Ribita,0.0,1.0
90878,Rau De Mori,0.0,1.0
90994,Romos,0.0,3.0
91054,Sarmizegetusa,0.0,1.0
91116,Salasu De Sus,0.0,3.0
91232,Santamaria-Orlea,0.0,2.0
91330,Soimus,0.0,2.0
91447,Tomesti,0.0,1.0
91535,Toplita,0.0,1.0
91624,Totesti,54.0,0.0
91688,Turdas,0.0,2.0
91731,General Berthelot,0.0,1.0
91795,Vata De Jos,0.0,2.0
91937,Valisoara,0.0,1.0
91982,Vetel,0.0,1.0
92097,Vorta,0.0,1.0
92177,Zam,50.0,2.0
92569,Municipiul Calarasi,606.0,125.0
92587,Modelu,4.0,6.0
92658,Municipiul Slobozia,604.0,144.0
92701,Municipiul Fetesti,94.0,70.0
92765,Oras Tandarei,10.0,50.0
92783,Albesti,0.0,2.0
92836,Oras Amara,0.0,37.0
92872,Andrasesti,0.0,2.0
92907,Balaciu,3.0,2.0
92961,Borcea,0.0,7.0
92989,Bordusani,0.0,4.0
93021,Bucu,0.0,5.0
93067,Oras Cazanesti,0.0,3.0
93085,Ciocanesti,8.0,3.0
93101,Ciochina,0.0,2.0
93156,Ciulnita,0.0,2.0
93209,Cocora,0.0,5.0
93236,Cosambesti,0.0,2.0
93281,Cuza Voda,0.0,4.0
93325,Dichiseni,0.0,1.0
93370,Dor Marunt,0.0,4.0
93441,Dorobantu,0.0,3.0
93487,Dragalina,1.0,6.0
93539,Dragos Voda,1.0,2.0
93575,Facaeni,2.0,4.0
93600,Gheorghe Doja,0.0,3.0
93628,Gheorghe Lazar,0.0,1.0
93646,Giurgeni,0.0,1.0
93664,Gradistea,0.0,4.0
93717,Grindu,1.0,2.0
93735,Grivita,0.0,3.0
93771,Independenta,0.0,2.0
93815,Jegalia,1.0,4.0
93851,Lehliu,28.0,2.0
93888,Oras Lehliu Gara,54.0,32.0
93931,Lupsanu,1.0,5.0
93995,Mihail Kogalniceanu,0.0,5.0
94045,Milosesti,2.0,3.0
94081,Movila,0.0,3.0
94107,Munteni-Buzau,0.0,6.0
94125,Alexandru Odobescu,1.0,2.0
94161,Perieti,0.0,1.0
94223,Perisoru,40.0,5.0
94269,Reviga,0.0,1.0
94312,Roseti,0.0,3.0
94330,Salcioara,0.0,0.0
94376,Saveni,0.0,5.0
94429,Scanteia,0.0,1.0
94456,Sfantu Gheorghe,0.0,1.0
94492,Stelnica,0.0,0.0
94535,Suditi,0.0,2.0
94562,Stefan Cel Mare,1.0,2.0
94580,Stefan Voda,1.0,1.0
94606,Ulmu,11.0,1.0
94651,Unirea,0.0,3.0
94688,Valea Ciorii,0.0,2.0
94731,Valcelele,0.0,1.0
94768,Vlad Tepes,0.0,5.0
94795,Vladeni,0.0,1.0
95060,Municipiul Iasi,4167.0,942.0
95088,Barnova,0.0,3.0
95159,Holboca,0.0,4.0
95239,Rediu,0.0,2.0
95293,Tomesti,0.0,7.0
95355,Oras Harlau,31.0,40.0
95391,Municipiul Pascani,310.0,68.0
95471,Oras Targu Frumos,18.0,29.0
95499,Ion Neculce,0.0,3.0
95612,Alexandru I. Cuza,0.0,1.0
95667,Andrieseni,0.0,1.0
95747,Aroneanu,0.0,2.0
95792,Baltati,0.0,2.0
95872,Belcesti,0.0,5.0
95943,Bivolari,12.0,3.0
96003,Ungheni,0.0,2.0
96058,Braesti,0.0,2.0
96110,Butea,0.0,2.0
96147,Ceplenita,0.0,3.0
96192,Ciortesti,0.0,2.0
96254,Ciurea,1.0,4.0
96334,Coarnele Caprei,0.0,2.0
96370,Comarna,0.0,2.0
96423,Costuleni,0.0,2.0
96478,Cotnari,2.0,2.0
96593,Cozmesti,5.0,2.0
96637,Cristesti,1.0,2.0
96664,Cucuteni,0.0,2.0
96717,Dagata,0.0,2.0
96815,Deleni,14.0,3.0
96888,Dobrovat,0.0,2.0
96904,Dolhesti,0.0,1.0
96940,Dumesti,0.0,2.0
97009,Erbiceni,0.0,2.0
97063,Focuri,1.0,2.0
97090,Golaiesti,0.0,2.0
97189,Gorban,0.0,2.0
97241,Grajduri,80.0,2.0
97321,Gropnita,0.0,3.0
97394,Grozesti,0.0,1.0
97438,Halaucesti,2.0,4.0
97465,Helesteni,0.0,2.0
97517,Horlesti,2.0,2.0
97553,Ipatele,0.0,3.0
97606,Lespezi,0.0,3.0
97679,Letcani,0.0,2.0
97722,Lungani,0.0,1.0
97777,Madarjac,0.0,2.0
97811,Mircesti,5.0,4.0
97875,Mironeasa,1.0,2.0
97919,Miroslava,0.0,8.0
98051,Miroslovesti,2.0,4.0
98113,Mogosesti,0.0,3.0
98168,Mogosesti-Siret,0.0,3.0
98202,Mosna,0.0,2.0
98220,Motca,0.0,2.0
98257,Movileni,0.0,3.0
98300,Oteleni,0.0,2.0
98337,Plugari,0.0,2.0
98373,Oras Podu Iloaiei,19.0,15.0
98435,Popesti,0.0,3.0
98505,Popricani,0.0,1.0
98603,Prisacani,0.0,2.0
98649,Probota,0.0,1.0
98685,Raducaneni,21.0,6.0
98738,Romanesti,0.0,3.0
98774,Ruginoasa,0.0,2.0
98827,Schitu Duca,0.0,2.0
98916,Scanteia,0.0,2.0
98998,Scobinti,0.0,1.0
99058,Sinesti,0.0,2.0
99101,Siretel,0.0,2.0
99165,Stolniceni-Prajescu,0.0,2.0
99209,Strunga,0.0,3.0
99290,Scheia,0.0,2.0
99370,Sipote,19.0,2.0
99441,Tansa,1.0,2.0
99478,Tatarusi,2.0,2.0
99539,Todiresti,0.0,2.0
99600,Trifesti,0.0,2.0
99673,Tibana,0.0,2.0
99780,Tibanesti,6.0,2.0
99879,Tiganasi,0.0,2.0
99922,Tutora,0.0,1.0
99968,Valea Seaca,0.0,2.0
100004,Victoria,0.0,2.0
100086,Vanatori,0.0,2.0
100148,Vladeni,5.0,2.0
100219,Voinesti,0.0,2.0
100273,Bals,0.0,2.0
100282,Costesti,0.0,3.0
100308,Draguseni,0.0,2.0
100317,Fantanele,0.0,2.0
100326,Harmanesti,0.0,2.0
100335,Rachiteni,0.0,2.0
100344,Roscani,0.0,1.0
100353,Valea Lupului,0.0,14.0
100362,Ciohorani,0.0,1.0
100521,Municipiul Giurgiu,430.0,183.0
100549,Slobozia,2.0,1.0
100576,Oras Buftea,210.0,29.0
100610,Municipiul Oltenita,185.0,66.0
100638,Mitreni,0.0,6.0
100683,Municipiul Urziceni,76.0,54.0
100709,Ciocarlia,0.0,0.0
100736,Manasia,0.0,4.0
100754,Adancata,0.0,3.0
100781,Adunatii-Copaceni,20.0,13.0
100834,Afumati,38.0,4.0
100852,Alexeni,0.0,1.0
100870,Armasesti,0.0,2.0
100923,Axintele,0.0,1.0
100969,Balotesti,43.0,20.0
101001,Baneasa,0.0,6.0
101056,Barcanesti,0.0,2.0
101083,Belciugatele,0.0,5.0
101145,Berceni,1.0,4.0
101163,Bolintin-Deal,59.0,13.0
101190,Oras Bolintin-Vale,17.0,43.0
101243,Brazii,0.0,0.0
101298,Branesti,1.0,4.0
101341,Brezoaele,0.0,8.0
101378,Bucsani,9.0,2.0
101458,Oras Budesti,1.0,14.0
101519,Bulbucata,0.0,0.0
101564,Butimanu,0.0,1.0
101617,Buturugeni,1.0,3.0
101662,Calugareni,0.0,12.0
101724,Cascioarele,0.0,2.0
101742,Cernica,15.0,4.0
101804,Chirnogi,2.0,6.0
101822,Chiselet,3.0,1.0
101840,Ciocanesti,0.0,4.0
101902,Ciolpani,1.0,4.0
101957,Ciorogarla,1.0,4.0
101984,Clejani,5.0,2.0
102035,Clinceni,1.0,8.0
102071,Colibasi,0.0,4.0
102106,Comana,0.0,6.0
102160,Corbeanca,1.0,25.0
102213,Cornetu,1.0,4.0
102240,Cosereni,0.0,8.0
102286,Crevedia,0.0,7.0
102348,Crevedia Mare,0.0,6.0
102419,Curcani,3.0,7.0
102446,Daia,0.0,3.0
102473,Dascalu,1.0,0.0
102525,Darasti-Ilfov,1.0,0.0
102543,1 Decembrie,1.0,8.0
102570,Domnesti,4.0,6.0
102605,Dragomiresti-Vale,1.0,4.0
102641,Dragoesti,0.0,0.0
102703,Dridu,0.0,8.0
102749,Oras Fierbinti-Targ,0.0,7.0
102794,Floresti-Stoenesti,0.0,8.0
102838,Frasinet,0.0,1.0
102909,Fratesti,1.0,7.0
102945,Frumusani,0.0,3.0
103014,Fundeni,0.0,4.0
103032,Oras Fundulea,0.0,5.0
103087,Gaiseni,0.0,4.0
103130,Ganeasa,1.0,4.0
103194,Gaujani,0.0,2.0
103238,Ghimpati,6.0,5.0
103283,Garbovi,0.0,4.0
103309,Gogosari,1.0,2.0
103354,Gostinu,0.0,4.0
103372,Gostinari,5.0,1.0
103407,Gradinari,13.0,6.0
103443,Gradistea,1.0,4.0
103470,Greaca,1.0,2.0
103513,Gruiu,1.0,6.0
103568,Gurbanesti,0.0,1.0
103639,Hotarele,0.0,5.0
103693,Iepuresti,0.0,1.0
103764,Ileana,0.0,3.0
103862,Ion Roata,0.0,2.0
103899,Izvoarele,0.0,4.0
103960,Jilavele,0.0,5.0
103997,Joita,0.0,5.0
104047,Letca Noua,0.0,4.0
104083,Luica,0.0,1.0
104118,Mihai Bravu,0.0,2.0
104136,Oras Mihailesti,0.0,11.0
104181,Manastirea,2.0,4.0
104225,Marsa,0.0,1.0
104243,Moara Vlasiei,1.0,5.0
104270,Movilita,0.0,2.0
104323,Nana,0.0,2.0
104341,Nicolae Balcescu,0.0,2.0
104387,Niculesti,7.0,3.0
104421,Nuci,0.0,1.0
104485,Ogrezeni,0.0,6.0
104519,Oinacu,0.0,2.0
104546,Peris,7.0,8.0
104582,Petrachioaia,1.0,4.0
104635,Plataresti,10.0,4.0
104680,Prundu,0.0,4.0
104715,Putineiu,0.0,2.0
104751,Radovanu,2.0,3.0
104788,Rasuceni,0.0,0.0
104831,Roata De Jos,0.0,10.0
104886,Sarulesti,0.0,2.0
104975,Schitu,0.0,0.0
105026,Sinesti,0.0,1.0
105106,Singureni,5.0,3.0
105142,Slobozia Moara,0.0,1.0
105160,Snagov,1.0,4.0
105222,Sohatu,0.0,1.0
105259,Spantov,2.0,3.0
105295,Stanesti,0.0,2.0
105348,Stoenesti,0.0,4.0
105384,Soldanu,1.0,3.0
105419,Stefanestii De Jos,1.0,6.0
105455,Tamadau Mare,0.0,1.0
105534,Tartasesti,0.0,10.0
105570,Tunari,1.0,3.0
105605,Ulmeni,0.0,3.0
105623,Ulmi,0.0,13.0
105712,Valea Argovei,0.0,2.0
105776,Valea Dragului,0.0,4.0
105794,Valea Macrisului,0.0,2.0
105829,Vasilati,0.0,6.0
105874,Varasti,0.0,4.0
105909,Vedea,1.0,4.0
105936,Vidra,1.0,11.0
105972,Vanatorii Mici,37.0,1.0
106318,Municipiul Baia Mare,1424.0,788.0
106363,Grosi,0.0,4.0
106407,Recea,0.0,9.0
106461,Oras Tautii-Magheraus,0.0,13.0
106559,Municipiul Sighetu Marmatiei,562.0,165.0
106620,Sarasau,0.0,4.0
106648,Vadu Izei,0.0,2.0
106684,Oras Baia Sprie,3.0,52.0
106746,Oras Borsa,180.0,46.0
106782,Oras Cavnic,27.0,14.0
106817,Oras Targu Lapus,70.0,46.0
106979,Oras Viseu De Sus,148.0,75.0
107001,Ardusat,4.0,3.0
107047,Arinis,0.0,5.0
107083,Asuaju De Sus,0.0,1.0
107118,Baita De Sub Codru,0.0,3.0
107154,Baiut,1.0,2.0
107190,Basesti,0.0,2.0
107234,Bicaz,0.0,2.0
107270,Bistra,1.0,3.0
107314,Barsana,1.0,4.0
107350,Bocicoiu Mare,0.0,6.0
107403,Bogdan Voda,0.0,6.0
107430,Boiu Mare,0.0,1.0
107485,Botiza,1.0,3.0
107519,Budesti,1.0,6.0
107546,Calinesti,3.0,4.0
107582,Cernesti,0.0,5.0
107662,Cicarlau,0.0,5.0
107715,Campulung La Tisa,0.0,3.0
107733,Copalnic-Manastur,1.0,14.0
107868,Coroieni,1.0,2.0
107920,Cupseni,0.0,1.0
107975,Desesti,1.0,4.0
108017,Oras Dragomiresti,4.0,8.0
108035,Dumbravita,0.0,5.0
108106,Farcasa,0.0,11.0
108151,Giulesti,0.0,6.0
108204,Ieud,0.0,4.0
108222,Lapus,0.0,5.0
108240,Leordina,1.0,5.0
108268,Miresu Mare,0.0,7.0
108348,Moisei,0.0,14.0
108366,Oarta De Jos,0.0,1.0
108400,Ocna Sugatag,9.0,12.0
108455,Petrova,0.0,4.0
108473,Poienile De Sub Munte,22.0,14.0
108491,Remetea Chioarului,0.0,4.0
108552,Remeti,0.0,4.0
108598,Repedea,1.0,2.0
108614,Rona De Jos,0.0,6.0
108632,Rona De Sus,0.0,7.0
108669,Rozavlea,0.0,6.0
108696,Ruscova,1.0,5.0
108712,Satulung,6.0,8.0
108794,Sacalaseni,0.0,6.0
108874,Sacel,0.0,4.0
108892,Oras Salistea De Sus,0.0,10.0
108918,Salsig,6.0,4.0
108945,Sapanta,0.0,3.0
108963,Oras Seini,0.0,26.0
109005,Stramtura,1.0,9.0
109041,Suciu De Sus,0.0,7.0
109096,Sisesti,0.0,7.0
109176,Oras Somcuta Mare,1.0,25.0
109265,Oras Ulmeni,3.0,21.0
109354,Valea Chioarului,0.0,3.0
109425,Vima Mica,0.0,1.0
109504,Viseu De Jos,0.0,4.0
109773,Municipiul Drobeta-Turnu Severin,713.0,339.0
109826,Simian,11.0,10.0
109924,Oras Baia De Arama,41.0,6.0
110027,Obarsia-Closani,1.0,0.0
110063,Municipiul Orsova,68.0,14.0
110116,Oras Strehaia,19.0,13.0
110232,Oras Vanju Mare,10.0,7.0
110296,Bala,8.0,4.0
110456,Balta,1.0,0.0
110535,Balacita,3.0,2.0
110571,Bacles,10.0,2.0
110688,Balvanesti,1.0,1.0
110740,Breznita-Motru,1.0,1.0
110820,Breznita-Ocol,0.0,5.0
110875,Brosteni,1.0,4.0
110946,Burila Mare,2.0,4.0
111006,Butoiesti,0.0,4.0
111097,Cazanesti,1.0,2.0
111220,Ciresu,6.0,0.0
111275,Corcova,3.0,4.0
111417,Corlatel,1.0,2.0
111444,Cujmir,10.0,2.0
111480,Devesel,1.0,4.0
111550,Darvari,1.0,2.0
111587,Dumbrava,1.0,1.0
111685,Floresti,0.0,2.0
111783,Garla Mare,3.0,4.0
111818,Godeanu,1.0,0.0
111863,Gogosu,5.0,3.0
111916,Greci,0.0,1.0
111989,Grozesti,1.0,1.0
112030,Gruia,2.0,2.0
112076,Hinova,4.0,3.0
112129,Husnicioara,0.0,1.0
112245,Eselnita,1.0,3.0
112263,Ilovat,4.0,1.0
112334,Ilovita,0.0,0.0
112370,Isverna,1.0,1.0
112469,Izvoru Barzii,1.0,4.0
112548,Jiana,4.0,6.0
112600,Livezile,1.0,1.0
112664,Malovat,1.0,2.0
112744,Obarsia De Camp,1.0,1.0
112771,Oprisor,2.0,2.0
112806,Padina,1.0,0.0
112879,Patulele,5.0,4.0
112904,Dubova,1.0,2.0
112959,Podeni,1.0,0.0
112995,Ponoarele,1.0,1.0
113153,Poroina Mare,0.0,1.0
113206,Pristol,1.0,1.0
113233,Prunisor,1.0,3.0
113395,Punghina,7.0,1.0
113466,Rogova,1.0,1.0
113493,Salcia,0.0,4.0
113518,Stangaceaua,0.0,1.0
113607,Svinita,1.0,1.0
113625,Sisesti,3.0,2.0
113698,Sovarna,0.0,1.0
113732,Tamna,1.0,3.0
113849,Vanatori,2.0,2.0
113894,Vanjulet,13.0,1.0
113929,Vladaia,2.0,1.0
113974,Voloiac,2.0,1.0
114060,Branistea,1.0,0.0
114079,Vrata,2.0,0.0
114319,Municipiul Targu Mures,2443.0,474.0
114355,Cristesti,1.0,4.0
114382,Sancraiu De Mures,0.0,17.0
114417,Sangeorgiu De Mures,0.0,18.0
114453,Santana De Mures,0.0,5.0
114514,Municipiul Sighisoara,176.0,38.0
114603,Albesti,0.0,2.0
