Siruta,Localitate,PersonalMediu_public,PersonalMediu_privat
114710,Oras Ludus,129.0,14.0
114809,Municipiul Reghin,203.0,52.0
114854,Oras Sovata,16.0,8.0
114925,Municipiul Tarnaveni,218.0,18.0
114970,Acatari,4.0,4.0
115076,Adamus,0.0,3.0
115147,Alunis,0.0,2.0
115183,Apold,0.0,1.0
115236,Atintis,2.0,2.0
115307,Bahnea,1.0,2.0
115389,Band,1.0,3.0
115520,Batos,0.0,2.0
115575,Bagaciu,0.0,1.0
115600,Bala,1.0,0.0
115637,Balauseri,0.0,2.0
115708,Beica De Jos,0.0,2.0
115771,Bichis,2.0,0.0
115824,Bogata,0.0,1.0
115851,Breaza,0.0,1.0
115897,Brancovenesti,28.0,2.0
115959,Ceuasu De Campie,0.0,21.0
116046,Chetani,3.0,1.0
116126,Chiheru De Jos,0.0,0.0
116171,Coroisanmartin,0.0,1.0
116224,Cozma,1.0,0.0
116288,Craciunesti,0.0,4.0
116340,Craiesti,0.0,1.0
116395,Cucerdea,1.0,1.0
116439,Cuci,0.0,1.0
116493,Danes,0.0,5.0
116545,Deda,10.0,4.0
116590,Eremitu,7.0,5.0
116652,Ernei,1.0,4.0
116723,Faragau,2.0,1.0
116796,Fantanele,0.0,4.0
116867,Galesti,0.0,1.0
116938,Ganesti,0.0,3.0
116983,Gheorghe Doja,0.0,1.0
117042,Ghindari,0.0,1.0
117113,Glodeni,9.0,3.0
117177,Gornesti,5.0,6.0
117275,Grebenisu De Campie,1.0,1.0
117319,Gurghiu,2.0,2.0
117426,Hodac,2.0,1.0
117505,Hodosa,0.0,0.0
117550,Ibanesti,0.0,1.0
117667,Iclanzel,5.0,1.0
117783,Ideciu De Jos,5.0,1.0
117827,Oras Iernut,3.0,7.0
117925,Livezeni,0.0,3.0
117998,Lunca,7.0,1.0
118058,Lunca Bradului,0.0,1.0
118094,Magherani,0.0,3.0
118209,Mica,0.0,2.0
118281,Oras Miercurea Nirajului,2.0,5.0
118370,Mihesu De Campie,1.0,2.0
118469,Nades,0.0,1.0
118511,Neaua,0.0,1.0
118575,Ogra,1.0,3.0
118637,Papiu Ilarian,0.0,1.0
118691,Panet,0.0,3.0
118753,Pasareni,0.0,4.0
118799,Petelea,0.0,1.0
118824,Pogaceaua,2.0,1.0
118931,Rastolita,1.0,1.0
118995,Raciu,0.0,2.0
119153,Rusii-Munti,1.0,1.0
119206,Saschiz,2.0,3.0
119242,Oras Sarmasu,2.0,4.0
119331,Oras Sangeorgiu De Padure,19.0,4.0
119386,Sanger,0.0,1.0
119466,Sanpaul,0.0,5.0
119527,Sanpetru De Campie,1.0,3.0
119590,Solovastru,0.0,1.0
119625,Stanceni,1.0,1.0
119661,Suplac,1.0,1.0
119723,Suseni,2.0,1.0
119750,Saulia,0.0,1.0
119803,Sincai,0.0,1.0
119858,Taureni,0.0,0.0
119894,Oras Ungheni,0.0,4.0
119974,Valea Larga,1.0,2.0
120076,Vargata,1.0,2.0
120138,Vatava,1.0,1.0
120174,Vetca,0.0,1.0
120218,Viisoara,1.0,1.0
120254,Vanatori,0.0,3.0
120316,Voivodeni,0.0,1.0
120343,Zagar,0.0,0.0
120370,Zau De Campie,0.0,2.0
120478,Chibed,0.0,0.0
120487,Corunca,0.0,3.0
120496,Sarateni,0.0,1.0
120502,Madaras,0.0,0.0
120511,Bereni,0.0,0.0
120726,Municipiul Piatra-Neamt,1017.0,263.0
120771,Dumbrava Rosie,3.0,4.0
120824,Savinesti,2.0,1.0
120860,Municipiul Roman,620.0,341.0
120888,Cordun,4.0,4.0
120922,Horia,5.0,3.0
120968,Oras Bicaz,60.0,50.0
121055,Oras Targu Neamt,77.0,99.0
121108,Agapia,2.0,1.0
121153,Bahna,2.0,2.0
121242,Baltatesti,3.0,3.0
121297,Bicaz-Chei,1.0,40.0
121340,Bicazu Ardelean,3.0,2.0
121386,Bira,1.0,1.0
121466,Bargauani,2.0,12.0
121607,Bodesti,2.0,17.0
121652,Borca,7.0,3.0
121732,Borlesti,0.0,13.0
121796,Botesti,2.0,10.0
121876,Bozieni,2.0,1.0
121938,Brusturi,2.0,1.0
122025,Ceahlau,4.0,1.0
122061,Candesti,1.0,2.0
122132,Costisa,2.0,1.0
122187,Cracaoani,3.0,2.0
122249,Damuc,1.0,2.0
122285,Dobreni,1.0,2.0
122347,Doljesti,1.0,2.0
122392,Dragomiresti,2.0,1.0
122463,Dulcesti,3.0,12.0
122551,Farcasa,2.0,1.0
122613,Faurei,0.0,1.0
122668,Gheraesti,2.0,1.0
122702,Girov,2.0,1.0
122828,Garcina,3.0,3.0
122864,Grinties,2.0,1.0
122908,Grumazesti,1.0,2.0
122953,Hangu,2.0,1.0
123013,Icusesti,2.0,2.0
123102,Ion Creanga,3.0,2.0
123175,Margineni,1.0,2.0
123228,Moldoveni,1.0,2.0
123255,Oniceni,2.0,1.0
123371,Pastraveni,2.0,1.0
123424,Petricani,2.0,3.0
123479,Piatra Soimului,5.0,1.0
123521,Pipirig,7.0,1.0
123601,Pangarati,2.0,2.0
123674,Podoleni,2.0,1.0
123709,Poienari,1.0,1.0
123790,Poiana Teiului,2.0,3.0
123914,Raucesti,1.0,3.0
123969,Razboieni,2.0,16.0
124028,Rediu,3.0,1.0
124073,Romani,2.0,2.0
124117,Oras Roznov,39.0,3.0
124153,Sagna,3.0,2.0
124206,Sabaoani,6.0,3.0
124233,Secuieni,2.0,2.0
124331,Stanita,1.0,1.0
124411,Stefan Cel Mare,1.0,1.0
124493,Tarcau,1.0,1.0
124563,Tasca,1.0,2.0
124616,Tazlau,2.0,1.0
124634,Tamaseni,4.0,3.0
124661,Timisesti,0.0,2.0
124723,Trifesti,2.0,2.0
124750,Tupilati,2.0,1.0
124803,Tibucani,5.0,2.0
124849,Urecheni,1.0,2.0
124885,Valea Ursului,2.0,2.0
124938,Alexandru Cel Bun,72.0,13.0
125016,Vanatori-Neamt,3.0,8.0
125061,Zanesti,4.0,1.0
125098,Dochia,0.0,1.0
125105,Ruginoasa,1.0,1.0
125114,Ghindaoani,1.0,1.0
125123,Valeni,1.0,1.0
125132,Draganesti,1.0,1.0
125141,Pancesti,2.0,1.0
125150,Gadinti,2.0,1.0
125169,Negresti,1.0,1.0
125178,Boghicea,1.0,1.0
125347,Municipiul Slatina,1221.0,145.0
125374,Slatioara,2.0,2.0
125418,Oras Bals,117.0,21.0
125472,Municipiul Caracal,378.0,47.0
125490,Draghiceni,0.0,2.0
125542,Oras Corabia,114.0,18.0
125588,Garcov,1.0,2.0
125622,Oras Draganesti-Olt,10.0,8.0
125659,Babiciu,3.0,2.0
125677,Baldovinesti,0.0,2.0
125757,Barasti,0.0,1.0
125846,Barza,1.0,2.0
125873,Bobicesti,0.0,2.0
125962,Brastavatu,1.0,2.0
125999,Brebeni,1.0,1.0
126022,Brancoveni,2.0,2.0
126077,Bucinisu,0.0,2.0
126102,Cezieni,15.0,2.0
126148,Cilieni,1.0,2.0
126166,Carlogani,0.0,2.0
126228,Colonesti,1.0,3.0
126326,Corbu,1.0,3.0
126380,Coteana,1.0,2.0
126406,Crampoia,0.0,1.0
126433,Curtisoara,0.0,3.0
126503,Cungrea,1.0,3.0
126585,Daneasa,1.0,2.0
126647,Deveselu,2.0,4.0
126674,Dobretu,0.0,2.0
126718,Dobrosloveni,1.0,2.0
126772,Dobroteasa,0.0,1.0
126825,Dobrun,1.0,1.0
126905,Fagetelu,0.0,2.0
126978,Falcoiu,7.0,3.0
127019,Farcasele,0.0,2.0
127064,Ganeasa,1.0,3.0
127126,Giuvarasti,0.0,1.0
127144,Gostavatu,0.0,1.0
127171,Gradinari,3.0,1.0
127224,Grojdibodu,1.0,3.0
127251,Ianca,1.0,2.0
127288,Iancu Jianu,1.0,2.0
127322,Icoana,1.0,2.0
127368,Izbiceni,1.0,3.0
127386,Izvoarele,1.0,2.0
127411,Leleasca,0.0,1.0
127493,Maruntei,0.0,3.0
127536,Mihaesti,1.0,0.0
127563,Milcov,1.0,2.0
127625,Morunglav,1.0,3.0
127689,Movileni,1.0,2.0
127714,Nicolae Titulescu,0.0,1.0
127750,Obarsia,1.0,3.0
127812,Oboga,2.0,2.0
127858,Oporelu,1.0,1.0
127901,Optasi-Magura,1.0,0.0
127938,Orlea,1.0,2.0
127983,Osica De Sus,2.0,3.0
128052,Perieti,0.0,2.0
128105,Oras Piatra-Olt,4.0,4.0
128178,Parscoveni,1.0,2.0
128221,Plesoiu,2.0,2.0
128301,Poboru,0.0,2.0
128374,Oras Potcoava,2.0,3.0
128436,Priseaca,0.0,1.0
128472,Radomiresti,0.0,2.0
128524,Redea,0.0,3.0
128560,Rotunda,1.0,2.0
128588,Rusanesti,1.0,4.0
128613,Scarisoara,1.0,2.0
128659,Schitu,41.0,2.0
128711,Oras Scornicesti,40.0,7.0
128864,Seaca,1.0,2.0
128882,Samburesti,0.0,1.0
128962,Spineni,12.0,1.0
129040,Sprancenata,1.0,1.0
129095,Stoenesti,0.0,1.0
129111,Stoicanesti,1.0,1.0
129139,Strejesti,1.0,1.0
129184,Studina,0.0,2.0
129246,Serbanesti,1.0,2.0
129282,Stefan Cel Mare,1.0,1.0
129317,Tatulesti,0.0,1.0
129380,Teslui,1.0,2.0
129460,Tia Mare,1.0,1.0
129503,Topana,0.0,1.0
129567,Traian,1.0,2.0
129585,Tufeni,1.0,2.0
129629,Urzica,1.0,1.0
129656,Valea Mare,0.0,2.0
129718,Vadastra,0.0,1.0
129745,Vadastrita,1.0,2.0
129763,Valeni,1.0,1.0
129816,Verguleasa,0.0,2.0
129898,Visina,1.0,2.0
129914,Vitomiresti,1.0,1.0
129987,Valcele,1.0,1.0
130026,Vladila,1.0,3.0
130062,Voineasa,0.0,1.0
130124,Vulpeni,0.0,2.0
130231,Vulturesti,0.0,2.0
130286,Balteni,0.0,1.0
130295,Calui,0.0,1.0
130302,Gavanesti,0.0,1.0
130311,Ghimpeteni,1.0,2.0
130320,Gradinile,1.0,1.0
130339,Gura Padinii,1.0,1.0
130348,Ipotesti,0.0,2.0
130357,Osica De Jos,0.0,1.0
130366,Sarbii - Magura,1.0,1.0
130375,Visina Noua,1.0,1.0
130384,Soparlita,9.0,1.0
130534,Municipiul Ploiesti,1953.0,1012.0
130552,Barcanesti,0.0,8.0
130614,Berceni,0.0,5.0
130678,Blejoi,0.0,15.0
130712,Brazi,0.0,14.0
130785,Bucov,0.0,11.0
130847,Paulesti,0.0,22.0
130892,Targsoru Vechi,0.0,8.0
130954,Oras Azuga,52.0,18.0
130981,Oras Baicoi,58.0,28.0
131069,Oras Boldesti-Scaeni,13.0,27.0
131103,Oras Breaza,31.0,30.0
131210,Oras Busteni,33.0,26.0
131256,Municipiul Campina,444.0,160.0
131274,Poiana Campina,0.0,33.0
131336,Oras Comarnic,0.0,12.0
131407,Oras Mizil,44.0,27.0
131443,Oras Plopeni,5.0,63.0
131461,Dumbravesti,0.0,4.0
131540,Oras Sinaia,80.0,34.0
131577,Oras Slanic,1.0,14.0
131620,Oras Urlati,76.0,15.0
131817,Oras Valenii De Munte,107.0,51.0
131835,Gura Vitioarei,0.0,5.0
131899,Adunati,0.0,5.0
131933,Albesti-Paleologu,0.0,6.0
131988,Alunis,0.0,4.0
132011,Apostolache,0.0,4.0
132075,Aricestii Rahtivani,23.0,18.0
132137,Aricestii Zeletin,0.0,2.0
132164,Baba Ana,1.0,3.0
132226,Balta Doamnei,0.0,3.0
132271,Baltesti,0.0,3.0
132315,Banesti,0.0,8.0
132342,Bertea,0.0,3.0
132379,Boldesti-Gradistea,0.0,2.0
132404,Brebu,0.0,10.0
132459,Calugareni,0.0,1.0
132486,Carbunesti,0.0,1.0
132510,Ceptura,0.0,5.0
132574,Cerasu,0.0,4.0
132645,Chiojdeanca,0.0,1.0
132681,Ciorani,0.0,9.0
132716,Cocorastii Mislii,0.0,4.0
132752,Colceag,0.0,4.0
132805,Cornu,0.0,4.0
132841,Cosminele,0.0,0.0
132896,Drajna,34.0,9.0
133018,Draganesti,0.0,5.0
133090,Dumbrava,0.0,4.0
133161,Filipestii De Padure,0.0,17.0
133214,Filipestii De Targ,5.0,8.0
133278,Fantanele,2.0,4.0
133330,Floresti,48.0,8.0
133394,Fulga,0.0,5.0
133429,Gherghita,0.0,3.0
133508,Gorgota,0.0,9.0
133562,Gornet,0.0,5.0
133615,Gornet-Cricov,0.0,3.0
133688,Gura Vadului,0.0,1.0
133722,Iordacheanu,0.0,4.0
133795,Izvoarele,0.0,7.0
133866,Jugureni,0.0,1.0
133919,Lapos,0.0,1.0
133964,Lipanesti,0.0,3.0
134014,Magurele,0.0,5.0
134050,Magureni,0.0,10.0
134096,Maneciu,0.0,13.0
134194,Manesti,0.0,4.0
134336,Pacureti,0.0,1.0
134390,Plopu,0.0,3.0
134443,Podenii Noi,0.0,4.0
134559,Poienarii Burchii,4.0,4.0
134648,Posesti,0.0,2.0
134755,Predeal-Sarari,0.0,2.0
134853,Provita De Jos,0.0,3.0
134899,Provita De Sus,0.0,2.0
134942,Puchenii Mari,5.0,6.0
135020,Rafov,0.0,4.0
135128,Salcia,0.0,1.0
135146,Salciile,0.0,2.0
135164,Scorteni,14.0,5.0
135226,Secaria,0.0,3.0
135244,Sangeru,0.0,3.0
135315,Starchiojd,0.0,4.0
135404,Surani,0.0,3.0
135431,Sirna,0.0,3.0
135501,Soimari,0.0,3.0
135547,Sotrile,0.0,4.0
135618,Stefesti,0.0,2.0
135654,Talea,0.0,0.0
135681,Tataru,0.0,1.0
135725,Teisani,0.0,4.0
135789,Telega,0.0,5.0
135850,Tinosu,0.0,3.0
135896,Tomsani,0.0,5.0
135949,Valea Calugareasca,0.0,10.0
136107,Valea Doftanei,0.0,7.0
136134,Varbilau,0.0,7.0
136198,Valcanesti,0.0,2.0
136241,Cocorastii Colt,0.0,3.0
136250,Olari,0.0,1.0
136269,Vadu Sapat,0.0,1.0
136278,Batrani,0.0,2.0
136483,Municipiul Satu Mare,720.0,432.0
136526,Municipiul Carei,132.0,56.0
136553,Capleni,0.0,4.0
136599,Oras Negresti-Oas,115.0,36.0
136642,Oras Tasnad,24.0,22.0
136713,Acas,0.0,4.0
136768,Andrid,0.0,2.0
136802,Apa,0.0,2.0
136848,Oras Ardud,0.0,12.0
136919,Batarci,0.0,1.0
136964,Beltiug,0.0,0.0
137032,Berveni,0.0,2.0
137069,Bixad,11.0,6.0
137103,Barsau,0.0,0.0
137130,Bogdand,0.0,2.0
137185,Botiz,0.0,3.0
137229,Calinesti-Oas,0.0,6.0
137274,Camarzana,0.0,1.0
137292,Cauas,0.0,1.0
137363,Cehal,0.0,1.0
137407,Certeze,0.0,1.0
137443,Craidorolt,0.0,2.0
137504,Crucisor,0.0,1.0
137540,Culciu,0.0,3.0
137611,Doba,0.0,2.0
137675,Dorolt,0.0,4.0
137728,Foieni,3.0,2.0
137746,Gherta Mica,0.0,1.0
137764,Halmeu,0.0,7.0
137844,Hodod,0.0,2.0
137899,Homoroade,0.0,2.0
137960,Lazuri,1.0,4.0
138039,Oras Livada,5.0,9.0
138084,Mediesu Aurit,0.0,6.0
138164,Micula,0.0,4.0
138208,Moftin,0.0,2.0
138280,Odoreu,2.0,4.0
138351,Orasu Nou,0.0,5.0
138431,Paulesti,1.0,6.0
138501,Petresti,1.0,3.0
138538,Pir,0.0,1.0
138574,Piscolt,0.0,2.0
138618,Pomi,0.0,4.0
138663,Sanislau,0.0,3.0
138734,Santau,0.0,1.0
138770,Sacaseni,0.0,0.0
138805,Sauca,0.0,0.0
138869,Socond,0.0,2.0
138921,Supur,0.0,7.0
139009,Tarna Mare,0.0,2.0
139054,Terebesti,0.0,4.0
139107,Tiream,0.0,2.0
139143,Tarsolt,0.0,1.0
139170,Turt,1.0,7.0
139214,Turulung,0.0,3.0
139250,Urziceni,0.0,1.0
139287,Valea Vinului,1.0,3.0
139330,Vama,0.0,2.0
139358,Vetis,0.0,4.0
139394,Viile Satu Mare,0.0,3.0
139704,Municipiul Zalau,506.0,300.0
139740,Oras Cehu Silvaniei,9.0,19.0
139811,Oras Jibou,49.0,25.0
139884,Oras Simleu Silvaniei,78.0,30.0
139937,Agrij,0.0,1.0
139982,Almasu,0.0,3.0
140084,Babeni,0.0,3.0
140146,Balan,0.0,3.0
140208,Banisor,0.0,2.0
140244,Benesat,1.0,0.0
140280,Bobota,0.0,3.0
140324,Bocsa,0.0,4.0
140379,Buciumi,1.0,2.0
140440,Camar,0.0,1.0
140477,Carastelec,0.0,1.0
140501,Chiesd,1.0,1.0
140547,Cizer,0.0,2.0
140583,Coseiu,0.0,0.0
140627,Crasna,16.0,13.0
140672,Creaca,1.0,3.0
140770,Cristolt,1.0,1.0
140823,Criseni,0.0,3.0
140869,Cuzaplac,1.0,2.0
140958,Dobrin,0.0,1.0
141027,Dragu,0.0,1.0
141081,Fildu De Jos,1.0,1.0
141134,Galgau,1.0,2.0
141232,Garbou,1.0,1.0
141312,Halmasd,0.0,2.0
141376,Hereclean,1.0,3.0
141447,Hida,1.0,4.0
141535,Horoatu Crasnei,0.0,1.0
141580,Ileanda,11.0,4.0
141722,Ip,0.0,2.0
141786,Letca,1.0,2.0
141884,Lozna,1.0,0.0
141946,Marca,0.0,2.0
142006,Maeriste,0.0,1.0
142079,Mesesenii De Jos,1.0,1.0
142122,Mirsid,1.0,2.0
142177,Napradea,0.0,1.0
142239,Nusfalau,8.0,4.0
142284,Pericei,16.0,3.0
142337,Plopis,1.0,1.0
142373,Poiana Blenchii,0.0,1.0
142426,Romanasi,0.0,3.0
142499,Rus,1.0,1.0
142550,Salatig,0.0,2.0
142612,Sag,0.0,2.0
142676,Sanmihaiu Almasului,0.0,2.0
142710,Somes-Odorhei,0.0,1.0
142774,Surduc,1.0,6.0
142854,Samsud,0.0,2.0
142881,Sarmasag,0.0,5.0
142952,Valcau De Jos,0.0,2.0
143021,Varsolt,0.0,2.0
143067,Zalha,0.0,0.0
143147,Zimbor,1.0,0.0
143450,Municipiul Sibiu,1331.0,844.0
143487,Cristian,0.0,3.0
143502,Poplaca,0.0,2.0
143520,Rasinari,0.0,5.0
143557,Selimbar,0.0,8.0
143619,Municipiul Medias,205.0,105.0
143646,Tarnava,0.0,1.0
143682,Oras Agnita,27.0,20.0
143735,Oras Cisnadie,25.0,32.0
143771,Oras Copsa Mica,0.0,7.0
143806,Oras Dumbraveni,0.0,15.0
143851,Oras Ocna Sibiului,0.0,9.0
143888,Altina,0.0,1.0
143922,Apoldu De Jos,0.0,2.0
143959,Arpasu De Jos,0.0,2.0
143995,Atel,0.0,2.0
144054,Oras Avrig,0.0,36.0
144116,Axente Sever,0.0,3.0
144152,Bazna,5.0,2.0
144198,Biertan,7.0,2.0
144232,Barghis,0.0,1.0
144303,Blajel,0.0,2.0
144349,Brateiu,0.0,2.0
144376,Bradeni,0.0,0.0
144410,Bruiu,0.0,1.0
144456,Chirpar,0.0,1.0
144508,Carta,0.0,2.0
144535,Cartisoara,0.0,2.0
144553,Darlos,0.0,1.0
144599,Gura Raului,0.0,3.0
144615,Hoghilag,0.0,0.0
144651,Iacobeni,0.0,1.0
144713,Jina,0.0,2.0
144731,Laslea,0.0,2.0
144795,Loamnes,0.0,2.0
144866,Ludos,0.0,0.0
144893,Marpod,0.0,1.0
144928,Oras Miercurea Sibiului,0.0,5.0
144964,Merghindeal,0.0,1.0
144991,Micasasa,0.0,1.0
145042,Mihaileni,0.0,1.0
145104,Mosna,0.0,1.0
145140,Nocrich,0.0,1.0
145202,Orlat,0.0,3.0
145220,Pauca,0.0,2.0
145275,Poiana Sibiului,0.0,1.0
145293,Porumbacu De Jos,0.0,3.0
145355,Racovita,0.0,2.0
145382,Rau Sadului,0.0,0.0
145408,Rosia,0.0,3.0
145471,Sadu,0.0,2.0
145499,Oras Saliste,0.0,10.0
145603,Slimnic,0.0,3.0
145667,Seica Mare,0.0,2.0
145738,Seica Mica,0.0,2.0
145765,Sura Mare,0.0,2.0
145792,Sura Mica,0.0,3.0
145827,Oras Talmaciu,0.0,20.0
145907,Tilisca,0.0,2.0
145934,Turnu Rosu,0.0,2.0
145961,Valea Viilor,0.0,1.0
145998,Vurpar,0.0,2.0
146012,Alma,0.0,0.0
146021,Boita,22.0,1.0
146263,Municipiul Suceava,1139.0,671.0
146281,Ipotesti,1.0,8.0
146325,Mitocu Dragomirnei,14.0,4.0
146370,Oras Salcea,0.0,5.0
146432,Scheia,11.0,28.0
146502,Municipiul Campulung Moldovenesc,140.0,116.0
146539,Municipiul Falticeni,174.0,142.0
146584,Oras Gura Humorului,61.0,82.0
146628,Municipiul Radauti,239.0,153.0
146655,Oras Siret,82.0,27.0
146708,Oras Solca,0.0,6.0
146744,Municipiul Vatra Dornei,90.0,97.0
146799,Adancata,6.0,3.0
146860,Arbore,1.0,6.0
146904,Baia,0.0,4.0
146931,Oras Milisauti,0.0,6.0
146995,Balcauti,0.0,3.0
147036,Bilca,1.0,5.0
147054,Bogdanesti,1.0,6.0
147072,Boroaia,1.0,6.0
147134,Bosanci,0.0,7.0
147161,Botosana,0.0,4.0
147205,Breaza,1.0,2.0
147241,Brodina,1.0,5.0
147358,Oras Brosteni,0.0,4.0
147465,Bunesti,1.0,2.0
147526,Cacica,1.0,7.0
147580,Calafindesti,0.0,4.0
147633,Oras Cajvana,0.0,8.0
147660,Ilisesti,1.0,12.0
147713,Carlibaba,1.0,2.0
147786,Cornu Luncii,67.0,8.0
147884,Crucea,0.0,3.0
147937,Darmanesti,0.0,5.0
148006,Oras Dolhasca,0.0,4.0
148097,Dolhesti,1.0,3.0
148131,Dorna-Arini,1.0,5.0
148202,Dorna Candrenilor,0.0,4.0
148293,Dornesti,1.0,5.0
148328,Dragoiesti,0.0,6.0
148382,Draguseni,1.0,4.0
148426,Dumbraveni,7.0,8.0
148453,Fantanele,0.0,4.0
148514,Forasti,1.0,4.0
148612,Oras Frasin,0.0,6.0
148667,Fratautii Noi,0.0,4.0
